"","costo","n_plantas"
"92",22.1486968980542,33.2079269737005
"93",25.4712998502132,21.8663110816851
"94",27.3902236593638,33.7749426066875
"95",22.0710091487134,56.5564285684377
"96",37.3385131751806,42.244727127254
"97",32.6909755080025,38.4297379432246
"98",30.2349140196416,29.4623470446095
"99",35.3600450875295,46.8923238338903
"100",38.6231162083479,60.9827315900475
"101",44.7999832572767,61.1976588424295
"102",47.6193707543176,69.9141070432961
"103",33.1914637240596,26.7835100414231
"104",31.0715321415013,53.3987473510206
"105",29.0242883344041,31.5303789498284
"106",31.8641029570199,22.9133937507868
"107",35.3317209354879,58.1833152100444
"108",35.1134921229797,20.1683745952323
"109",33.9724701631063,50.1178936753422
"110",35.4170163545242,48.7684035906568
"111",42.1421168573684,74.2785460455343
"112",27.0545890992201,24.5867934031412
"113",24.4826968247145,30.3024197136983
"114",35.2193024106627,55.8915281342342
"115",33.0936406164591,49.6796354465187
"116",44.9069958865405,69.3396047782153
"117",52.5801950682874,73.0885957088321
"118",26.1934555644709,31.7332336632535
"119",37.3795549257757,47.7807870181277
"120",25.5569254288641,20.462903007865
"121",35.0892993531104,57.3927131621167
"122",31.3995904911325,57.9732564324513
"123",38.2605704824106,38.7972678011283
"124",31.1399484815052,66.544676697813
"125",47.8558450392278,79.9395427294075
"126",43.6245122399618,65.0889929290861
"127",37.9707022267631,50.7718606572598
"128",32.2917409632124,55.6960787344724
"129",29.2306330231992,26.4916092716157
"130",33.864276832321,32.797174686566
"131",34.1966994089375,50.6883768737316
"132",40.211726461398,59.1853374941275
"133",50.9069772078329,60.804213215597
"134",37.7217484530907,55.6657786574215
"135",34.8569914474733,53.9671770250425
"136",32.3824833287111,37.5282747205347
"137",36.2933128763525,57.303318977356
"138",30.754250393306,64.0405945526436
"139",25.8537778134137,35.0088037224486
"140",39.6107151440563,63.5301684588194
"141",24.2499210375949,51.1180382594466
"142",30.903763347005,41.2275834288448
"143",28.3919517382419,52.2039755480364
"144",40.0610639616259,69.6630087634549
"145",38.6982473375005,67.9451867565513
"146",21.6908395541707,27.2721621021628
"147",44.0052967877703,77.947572809644
"148",43.6896040148241,59.3058537412435
"149",41.3758560141163,51.4198260288686
"150",33.3398004134866,44.3759604822844
"151",39.6089058284429,68.6678963946179
"152",27.5940584061327,31.7539530014619
"153",48.7512504797074,74.1033145645633
"154",26.2725593284978,45.1632536901161
"155",35.3691147681105,50.1575685897842
"156",42.8439404146057,50.3407325781882
"157",42.2788424359455,74.8647032212466
"158",28.2954120753091,28.9134928723797
"159",40.1010607697743,76.2239397829399
"160",39.0244604268935,78.5283739771694
"161",33.3940764360654,45.4709025891498
"162",45.4550749538402,68.7373691285029
"163",35.3084580567602,21.7664520908147
"164",44.4578612582817,75.0688382005319
"165",24.6009812173933,32.8454420575872
"166",33.8073946815741,53.2396901072934
"167",22.9138259696543,25.2329852618277
"168",24.6629445163239,23.1111972639337
"169",33.0229918365976,29.2086208844557
"170",36.3850735346993,55.1553206983954
"171",39.4753580639406,74.9196232110262
"172",23.8112695549954,21.2921780813485
"173",31.2130575961509,30.5327165545896
"174",25.5357066923615,24.9885362479836
"175",36.9566634774938,49.5124591002241
"176",46.4121476725586,59.9534126045182
"177",28.7899964473549,21.690360866487
"178",37.8816136958717,72.7869070135057
"179",35.8670339232525,67.7354378579184
"180",22.9472906154407,24.0079163992777
"181",31.6248580860379,42.1682945359498
"182",21.2425059240969,26.6654977481812
"183",43.0617366454518,69.5581669686362
"184",35.1031755865513,56.7533604055643
"185",36.6009654683872,58.2786154933274
"186",38.7095115540233,63.3649572217837
"187",18.8388809090688,25.2934767724946
"188",25.4725192383226,32.3873847676441
"189",30.9823899396529,36.3196890661493
"190",33.6679818486638,51.2329047406092
"191",30.3009485363495,66.6083286469802
"192",33.6027527556212,37.353958026506
"193",47.2704623687788,79.3669709702954
"194",34.2560291531975,38.6593370186165
"195",30.790375581646,54.8927901731804
"196",42.719068969951,62.0611063903198
"197",35.5250476030017,52.3683341220021
"198",29.2900909226095,20.677557499148
"199",39.7651639369812,56.2345934240147
"200",38.2481534491047,25.3507196111605
"201",39.1611567882803,58.8683859957382
"202",40.4550520344633,46.289165308699
"203",43.3683033734062,55.2743896422908
"204",31.3278392944743,33.5572850611061
"205",42.6876649300333,69.1339106950909
"206",32.1658571068047,43.1779006682336
"207",18.7179997397303,26.9767595268786
"208",40.5728686995505,70.6746933842078
"209",33.340613749179,35.087505588308
"210",36.5389392860793,45.9063115855679
"211",34.2007249802777,27.1522412635386
"212",24.2633501367863,25.8399319602177
"213",26.2808834817936,20.7713006064296
"214",26.3439720279759,31.2004283349961
"215",30.7335732096268,47.6523356791586
"216",32.7584325583381,45.314673804678
"217",30.1589295825805,66.8669471563771
"218",27.1178255895855,31.992321475409
"219",41.9689159687197,48.0529538821429
"220",38.8156049971241,67.5759785901755
"221",26.1057779940432,24.1875907499343
"222",34.2589095658227,33.8798863952979
"223",40.8490786784914,58.8396229641512
"224",33.4570051616781,58.0571368755773
"225",27.9676064493178,23.2706048293039
"226",37.36202556932,71.3852311158553
"227",37.8256118215957,37.6897006342188
"228",18.9796564500914,20.0264513725415
"229",21.1373432666889,36.387893226929
"230",36.3434353021195,41.2240721937269
"231",35.5811990113248,50.3427061950788
"232",31.5864819699983,37.9897549841553
"233",33.6504868129629,50.5309080006555
"234",47.0494585701074,75.4827137105167
"235",37.1294113356498,34.230993911624
"236",33.8051311152762,45.621097702533
"237",32.1312184967662,46.1156759085134
"238",32.8240726683554,58.1587559822947
"239",25.1822440496285,40.6879790639505
"240",43.0295927840224,71.3293309463188
"241",26.2465227075866,36.81981515605
"242",36.4298091134367,74.5523507194594
"243",36.3253119833933,55.5810600239784
"244",44.0170201493848,62.8479014895856
"245",41.2454512022398,70.9612293308601
"246",38.3685683675679,64.8980678990483
"247",40.9635284221199,60.1507140276954
"248",38.7818281797045,70.2842949843034
"249",36.73689744641,75.0910072727129
"250",27.9415237256795,33.5945989610627
"251",30.5136939923404,31.2054368853569
"252",24.4413814977227,49.9071969091892
"253",41.2390235397608,75.1500434894115
"254",52.9114871734672,77.3310656007379
"255",35.9855199134386,56.1667717294767
"256",38.5804411055521,63.5126981558278
"257",29.5737842402967,30.1722124079242
"258",21.1537280182349,33.1999003235251
"259",42.5507361000345,66.8292772769928
"260",32.0354821481502,53.7755971029401
"261",50.3785383834201,75.1017415151
"262",48.9792715143508,73.3891781326383
"263",29.8807229720439,44.9733395176008
"264",28.4715892347838,37.5864818692207
"265",29.2608070747975,37.7855954039842
"266",39.3112219679172,36.6415925370529
"267",41.7000846639983,64.5827517518774
"268",21.3114457291211,35.331671894528
"269",38.3555543913663,60.6231852434576
"270",35.3632159796223,56.2988883210346
"271",38.8584251337185,74.1493536345661
"272",33.1671606333961,52.419005590491
"273",34.5390577911076,33.138358797878
"274",35.9542830200527,54.8628282500431
"275",29.137580726936,23.0388968670741
"276",47.8252114698653,73.257446102798
"277",36.2483863799018,59.6899254387245
"278",20.8220779713042,21.441309726797
"279",43.4514374729565,52.3633862426504
"280",30.7081795113331,39.4451496051624
"281",41.448132483371,71.2271373998374
"282",27.1941410148686,34.3058211170137
"283",30.9524547947815,55.6344982050359
"284",36.24269016418,71.9984569912776
"285",40.5393509892464,34.8040438583121
"286",45.3618186342197,75.2268641628325
"287",37.3876573821076,33.6067233560607
"288",35.6278256876225,64.2222154187039
"289",29.4832133734331,29.1024040943012
"290",39.0432506888813,59.1744241723791
"291",34.8540609892494,56.0637819860131
"292",40.5904895589977,59.2847801558673
"293",44.2085198931259,56.6456814762205
"294",42.1874769992023,56.3257882092148
"295",42.1332394996011,74.7391240252182
"296",27.7599477233054,24.554346119985
"297",41.447531359887,58.8707990758121
"298",32.8947331754707,43.228622386232
"299",38.0871079352104,71.8660002481192
"300",42.170124556526,79.0411651367322
"301",31.1219963530963,56.2778432201594
"302",32.5950707196853,37.6379207987338
"303",24.5767959990554,35.2816939307377
"304",37.5478882148215,68.7618970638141
"305",40.6600391964958,40.5387864820659
"306",50.7803473554444,77.8403396578506
"307",30.4992861715806,48.8759785424918
"308",43.7742188561337,76.1785743106157
"309",40.4607867612089,63.9359209965914
"310",36.0646918137886,68.6081909108907
"311",37.5066361983728,66.5998374437913
"312",32.0292009443335,43.3140711812302
"313",33.0314540381531,59.8553236899897
"314",35.8952921869804,72.8181678242981
"315",37.9518144243738,51.6240024287254
"316",31.1430651220836,25.2458744356409
"317",24.8824041989054,32.2985125798732
"318",26.7872657173864,28.8772899797186
"319",31.4658332203697,48.0621457006782
"320",34.6054580810773,78.5540890973061
"321",42.5800289983472,67.7892979420722
"322",37.5945565181663,56.3767187902704
"323",34.5716589929498,58.8755261339247
"324",29.4138450239278,26.6139643266797
"325",44.1567145879708,71.649433048442
"326",37.578780188669,42.2689094068483
"327",31.5284334935989,46.6008015908301
"328",38.0716559350968,56.8855777895078
"329",22.5821284977328,22.7403924427927
"330",29.8884505690365,56.5686126984656
"331",49.8087470067723,72.0565237570554
"332",28.9691564451645,23.7624242296442
"333",39.0921015286667,48.9185705408454
"334",39.2165425829449,77.1073321113363
"335",31.2443311027348,66.2174573820084
"336",36.0929916223845,47.6057111332193
"337",47.6645082442064,73.850158136338
"338",32.3657115947227,62.3865127842873
"339",34.9775839863924,32.9977950640023
"340",37.8802015999315,39.2868940765038
"341",23.1462698091477,31.3568114722148
"342",37.4013637980991,27.1240582875907
"343",27.9942443184558,50.345763284713
"344",27.6208557166494,26.8072507344186
"345",29.9364110382143,33.3603320317343
"346",45.452971173132,50.7505573518574
"347",28.6933050163378,37.7598497597501
"348",44.5595212082905,74.8328694934025
"349",44.3471494177868,41.7153617879376
"350",19.7836323377893,30.4303882829845
"351",35.6615003801723,48.4716587653384
"352",28.6875159166972,31.3006444927305
"353",40.3836251830069,65.8476588781923
"354",38.0862635916953,62.7963927248493
"355",27.5830124047098,29.4936298159882
"356",40.447733501725,55.5358617007732
"357",24.8063048008252,39.298621811904
"358",38.7625232476162,53.4950073901564
"359",33.0483467843372,63.0500064836815
"360",31.0859739618946,48.3398235123605
"361",37.6750043656725,57.862501302734
"362",33.2310436399333,59.287124434486
"363",35.5230635972946,64.0180980693549
"364",39.5483106010401,60.2215079730377
"365",40.0951887448715,41.2367224134505
"366",36.4282897699185,42.7845431631431
"367",29.8762240974908,22.6688771229237
"368",40.8655268635606,52.2898223437369
"369",48.4308304452845,65.6551120616496
"370",29.9909768879895,58.0592346424237
"371",35.8505498386016,58.6400964669883
"372",46.0168036552722,42.0384451095015
"373",40.9959888203653,50.3896351018921
"374",29.496374346023,30.7303776731715
"375",37.6254162436303,49.4014204107225
"376",33.3792601572935,57.0013309363276
"377",29.5751682639419,42.6192627893761
"378",38.7142425086141,63.9331387914717
"379",38.8635601952585,36.5468033961952
"380",35.4462959783455,46.1216033808887
"381",35.2436646125756,37.3072562273592
"382",31.1440390666117,50.7490590307862
"383",38.6754173936111,66.819324856624
"384",33.7966815326229,74.8757941834629
"385",33.9532882779311,26.456670970656
"386",32.5191644271507,44.8549524974078
"387",31.0630231080879,41.9062438467517
"388",32.2618509048127,60.7394208665937
"389",34.595424252178,47.1973638096824
"390",41.3327029096436,38.865701444447
"391",48.2071512893751,77.6967985183001
"392",37.8811255452464,70.5661281943321
"393",38.247692554031,34.1450852574781
"394",35.8956113215718,48.5618449561298
"395",29.0466109933842,22.3736373381689
"396",42.1638418001293,62.2751488350332
"397",29.3930148009708,29.5145022077486
"398",49.2294724223017,77.6141895120963
"399",44.1622814610714,77.5219418061897
"400",40.4296757152008,56.0418452741578
"401",43.9750868325709,71.0471154656261
"402",43.9241374684793,60.363595620729
"403",28.3101659615807,44.5802647899836
"404",22.1770398203869,22.0012684399262
"405",39.708185175396,63.0056471331045
"406",32.0856692611197,58.7713144067675
"407",31.7514506095502,66.0623734537512
"408",32.1886785014724,29.2116809636354
"409",32.8710662260751,37.111767991446
"410",38.7035094979728,66.822436680086
"411",30.0976364553309,33.2102004950866
"412",42.3772665896713,55.9004045557231
"413",32.5221130777903,56.5394558152184
"414",33.1698306946548,41.9184997538105
"415",27.5822687457891,40.7135218381882
"416",44.5010392738691,78.7591750035062
"417",63.6624853163395,73.4069552551955
"418",33.7993469740316,42.7967433165759
"419",22.915307203021,20.6152691459283
"420",22.2361409297939,23.2318596914411
"421",53.8447270349099,67.0524563873187
"422",33.5274634840472,51.2400258658454
"423",32.1974015413134,56.3608713075519
"424",37.916187834382,73.2803108729422
"425",27.0603365200274,42.8613197617233
"426",32.2815053619234,23.0565865244716
"427",48.6321113789415,64.2087659845129
"428",45.7704904261561,63.99653182365
"429",41.0251591506394,74.1800865670666
"430",38.5156535427304,69.844159851782
"431",28.987512602364,28.4529580036178
"432",32.4661831830272,42.6637739222497
"433",31.9827783330786,58.1874800799415
"434",43.953673787763,69.0695149078965
"435",37.3198722170762,20.604522107169
"436",29.9232882574672,38.8030751049519
"437",18.0847621145791,29.1996850213036
"438",34.1007319266772,46.7585086775944
"439",36.6483557506106,46.7537812003866
"440",45.9499801217562,68.8011537631974
"441",30.3944068156445,22.2636011103168
"442",36.2678410059183,32.6477658795193
"443",36.864824061671,45.2462722640485
"444",43.2069967649084,64.5172882918268
"445",31.0444707376216,39.0314653562382
"446",35.0627243786016,68.4709798824042
"447",45.1264339843891,41.2189724203199
"448",44.3530404969326,56.5646072523668
"449",34.8370393691248,73.6261834017932
"450",31.0795101122674,41.3519250648096
"451",30.4247478010588,23.2047390937805
"452",31.4328052546851,24.9104619910941
"453",33.6643932167636,30.791155048646
"454",31.6005013243231,24.255632609129
"455",30.5951231856788,49.504307154566
"456",42.3004221939028,71.7561172973365
"457",29.6053337347147,53.9807952707633
"458",30.6122745846347,33.3708575787023
"459",29.7912272379138,30.1449249405414
"460",28.2177224751244,38.4055386623368
"461",54.8033672940687,79.995405334048
"462",32.6266791621665,41.5712923230603
"463",34.8279473764305,59.079991010949
"464",37.5968716128723,76.1135428398848
"465",45.4554579222562,68.9481336763129
"466",39.9122050703006,57.6226852880791
"467",33.228945157348,42.2578698955476
"468",40.5159012461132,52.4421390565112
"469",32.9457719549475,71.4239241881296
"470",43.0555652673794,69.7750496771187
"471",36.4337837369879,29.7561373887584
"472",33.1370134897545,51.3248914480209
"473",48.5676005979219,58.9448726223782
"474",29.474094486824,39.6969560859725
"475",36.9424950024178,64.2071904381737
"476",54.4118541468962,69.7996477549896
"477",38.8360784091094,50.6543772341684
"478",27.2774133829084,37.6234446652234
"479",41.0267724409244,46.3155357679352
"480",28.5830496847064,24.8976446222514
"481",38.8041975846164,33.0373872769997
"482",37.7895335031189,54.8253353685141
"483",48.8860804025902,79.69123150222
"484",27.8534463694117,53.8668141001835
"485",40.8659121530478,69.6110660675913
"486",28.5376410438584,29.028430711478
"487",42.833218633547,58.7238260218874
"488",42.3395084008925,38.3611580077559
"489",45.4995745508141,79.707821928896
"490",35.4307359971515,25.9300170233473
"491",27.7215533390875,36.7194225592539
"492",36.9833625546821,52.2451680479571
"493",29.688716427654,21.50941752363
"494",48.1149530818161,58.372905771248
"495",40.1906612558323,63.5432251449674
"496",39.7455774438691,41.7161420872435
"497",41.4294559802971,69.8350563505664
"498",34.288184419025,62.209182404913
"499",41.8837010443756,45.3619208047166
"500",35.3532122654919,56.7019708594307
"501",32.6670260390706,30.0707643479109
"502",30.174851515537,60.3772740345448
"503",31.0083285050706,33.1290634907782
"504",33.5690057890699,61.5506434021518
"505",34.2946865655548,49.7933729272336
"506",40.0194607780172,56.3424345990643
"507",22.2010660847549,29.3876550951973
"508",29.3423821097115,58.96705979947
"509",48.8502045435114,78.1086536543444
"510",35.8146982172759,42.3057932034135
"511",46.1847677722917,75.6733268219978
"512",34.629676602916,72.1803229581565
"513",23.5069313683874,46.8465157831088
"514",44.5494158161912,76.052920515649
"515",26.2290175555297,29.9589271005243
"516",32.8090920868268,40.3629165096208
"517",30.207357448076,41.0633422154933
"518",42.5150842250826,52.8555618040264
"519",24.6035187089267,24.7479759063572
"520",30.9705060017924,58.8264836883172
"521",38.6743780297577,63.5191653249785
"522",22.9032477283215,21.6591982636601
"523",25.4342682599633,20.1977428141981
"524",30.3765223051145,30.1114352280274
"525",43.0217838238899,74.8063824279234
"526",41.3084146941346,65.4667797777802
"527",41.1273291127794,66.6344462800771
"528",34.0213513084018,57.7777515584603
"529",40.2259491034578,53.2256551412866
"530",26.8236540992557,40.6213608570397
"531",29.3398833977742,52.5210534315556
"532",41.1873661083168,75.5063833808526
"533",36.5903086087338,52.6346403872594
"534",38.0928560366311,49.2418732866645
"535",38.5175663540012,37.0340618258342
"536",24.4461876522292,21.8847112031654
"537",34.2112573220975,49.2012892849743
"538",39.6022692675348,61.1133008264005
"539",42.2182695302635,69.6850406518206
"540",40.1176397030367,68.1094790156931
"541",37.4677516645638,58.2191005302593
"542",42.6568219635102,66.3149071484804
"543",42.6899888016602,52.6734965853393
"544",25.2022045391634,29.0655746264383
"545",32.7098746193513,38.8979911478236
"546",49.406826115165,64.1927907755598
"547",32.2592042460732,36.9059863453731
"548",53.8973040059988,61.1090220184997
"549",34.3585985775777,67.4078089604154
"550",39.1454537786995,46.2449353327975
"551",41.6047870268295,64.2043564748019
"552",27.6579578103226,22.1976814372465
"553",50.1837425060566,78.543513789773
"554",35.7323604741607,52.2316712560132
"555",38.3931630308494,75.6030325079337
"556",29.006265453625,34.9882476916537
"557",31.0415366350069,28.9697261666879
"558",41.6937495759651,69.9467866867781
"559",24.9240757949235,40.5026777461171
"560",23.45188222224,28.688952778466
"561",44.173925808647,66.9856607634574
"562",20.8447381983651,41.1772911576554
"563",33.2081191444451,37.2519667912275
"564",25.7050934016537,20.8885314967483
"565",25.793998165494,46.487023695372
"566",29.1141681248358,45.6109069706872
"567",43.205230824103,73.2788605242968
"568",28.7616598273047,37.2297354694456
"569",37.678203170945,55.2917138487101
"570",24.8668584982559,26.8419144302607
"571",38.1147019601955,54.9529862916097
"572",35.719090616969,28.248950149864
"573",32.0216797942791,41.8603514460847
"574",32.0113753360753,42.3869654536247
"575",35.2034107144898,37.8728919196874
"576",39.7044373145235,78.6885484587401
"577",38.2632945799523,63.158982694149
"578",35.7828503682745,72.156724142842
"579",34.1606620492579,66.8730525765568
"580",34.5953104891626,58.4883956983685
"581",24.214785125787,42.5205250177532
"582",47.9152596376152,64.6079855272546
"583",29.2325713815998,45.5596437957138
"584",32.5183190633704,35.4433098062873
"585",25.9998516636495,36.8401692528278
"586",37.340115924815,78.5885976999998
"587",28.9480257270816,26.7450419533998
"588",41.2079059091112,36.1837364826351
"589",44.1136758700872,63.9745023939759
"590",38.7290380184109,68.2110713003203
"591",38.0698106717021,65.2533474098891
"592",30.5278262156904,32.1207710541785
"593",38.7708571312408,62.2424520086497
"594",38.7570404613601,66.3152318634093
"595",25.4217860715832,28.8241616077721
"596",31.6184982207494,51.9140910590068
"597",45.1089785885017,59.2527815978974
"598",41.8298944074023,66.5779348602518
"599",31.3410928549643,72.503452883102
"600",30.5075304907742,26.8173479801044
"601",35.4995640023272,30.8959744498134
"602",29.0569464466015,60.1549485651776
"603",30.0500097977604,40.2876368071884
"604",22.305706504553,24.0147641766816
"605",36.5694978330635,68.1945723900571
"606",43.4199134363944,71.6632583551109
"607",46.1835624741935,71.597742382437
"608",40.0171253784535,44.7688404284418
"609",34.5199911179616,47.1321470709518
"610",37.4868036436222,24.3273603683338
"611",43.611050405477,41.1012405576184
"612",44.9417106712458,64.0935312584043
"613",32.9160959596936,58.037158777006
"614",29.864326247093,22.7399577992037
"615",40.9750265024547,64.1176255978644
"616",27.372837327865,28.6708955466747
"617",53.5605144917041,79.7407547477633
"618",43.7183410746257,54.2212544428185
"619",24.7196660337849,20.4913780791685
"620",36.0279321534407,59.1364471660927
"621",34.8024750613658,61.218862934038
"622",34.3875825110971,37.9273135494441
"623",29.2244276087747,25.2146188635379
"624",34.7188123338853,50.2129869675264
"625",39.3745825780217,79.9572506174445
"626",35.5606536441947,43.7584623927251
"627",47.7830241726727,75.1566730439663
"628",23.9464509051669,40.7368075754493
"629",46.9280738281375,65.4840730130672
"630",37.8146696768222,43.6198888160288
"631",43.3000748897383,60.7085446733981
"632",35.2749804509612,36.2061862368137
"633",30.6236889237997,59.240218703635
"634",27.0958888874737,42.2802947135642
"635",16.0893777762376,40.7351872557774
"636",31.2723996590423,56.608981215395
"637",34.8978768158332,52.9441814729944
"638",47.5909173712822,73.9720687549561
"639",38.5220431534136,46.9435027427971
"640",26.2275343742844,22.7411266276613
"641",32.7008563282743,21.0950670251623
"642",42.8226729343845,72.5045095337555
"643",25.7773612328601,34.8382152151316
"644",30.3003789275244,31.8549842294306
"645",42.3429886572761,75.5049595888704
"646",48.8649028265621,72.6770587358624
"647",29.686384481716,42.1295381523669
"648",40.5506467635185,31.5193059109151
"649",36.0147450055737,57.3550546960905
"650",34.072105244795,22.8625051071867
"651",40.1356882551308,67.2949563572183
"652",41.2404133146549,70.8388828113675
"653",24.7213944440933,49.0548631222919
"654",31.7638936422413,37.0753336185589
"655",30.4374666163886,35.4822452133521
"656",40.0002720644598,56.6535184299573
"657",35.8414306288461,53.83124074433
"658",19.9842717528999,28.1878249114379
"659",28.302563460806,42.1136259194463
"660",39.2054337349384,67.844805251807
"661",29.1853781884425,46.1239971127361
"662",46.4585764996727,68.4646824328229
"663",25.7506728344587,25.3273235820234
"664",33.2760773699714,35.2983690146357
"665",36.9052840575266,66.6809946345165
"666",51.7850996000571,76.2687410414219
"667",38.7426857681448,60.698595228605
"668",25.7767338566506,26.1757395556197
"669",22.8661561013418,28.8499666796997
"670",27.2053967270108,24.0893177548423
"671",22.4529548844123,30.0299281207845
"672",20.5678176950228,27.8988036746159
"673",40.9702260585672,72.6006768690422
"674",41.6324313883509,69.2607937939465
"675",36.9407848668368,24.1422429773957
"676",33.0014266977488,36.4203220559284
"677",44.0774689236572,71.7897683475167
"678",37.9760268046398,65.8032836439088
"679",41.5431814958307,60.7261555967852
"680",48.9451683257266,43.3149198349565
"681",42.9133185100008,46.5387193625793
"682",39.5658620746712,63.2549112010747
"683",44.560708762562,76.2079853611067
"684",34.3103033691375,42.769525446929
"685",32.2406472907265,31.8915648385882
"686",33.0297650337971,52.5902188150212
"687",39.0290145141274,30.1899458747357
"688",39.5006740477517,58.8880056282505
"689",30.2299045288957,73.2636664388701
"690",52.2146657259811,75.0300041586161
"691",42.0690094177306,67.4341404158622
"692",33.8947838423644,40.7504769507796
"693",40.8887898503568,74.5950154727325
"694",36.8550472413508,54.3694353708997
"695",41.1299926463233,47.6865361910313
"696",30.4619388997947,45.9842401649803
"697",35.3134721902688,46.8113670265302
"698",38.4008178036439,54.0140076121315
"699",35.4744692751212,58.0017509916797
"700",37.3688469865469,51.8684506043792
"701",27.881592751034,47.409136518836
"702",43.4817558003968,68.1847576843575
"703",28.1407934622215,23.4573310147971
"704",38.6261097701376,77.9860987188295
"705",36.5832766708,44.8365214606747
"706",39.2776823255391,53.9890846656635
"707",48.8368219325653,71.8016535229981
"708",31.3242298235354,34.5323265017942
"709",29.7411978171992,47.3074176814407
"710",38.6280928881628,73.7724668486044
"711",31.0147205319944,30.2173972502351
"712",42.5343755066548,57.9191110562533
"713",22.1409507890633,26.5757576143369
"714",32.4550040457903,31.0445546219125
"715",29.9691742004211,36.7734089307487
"716",44.6985248192941,57.4852373590693
"717",39.8194761279608,66.3297928497195
"718",32.5152765661624,45.5719336355105
"719",31.31604388804,27.418199442327
"720",38.8969469093845,57.3872660286725
"721",38.607209813145,36.1317428387702
"722",28.7712057121145,32.9299747524783
"723",39.572948112588,60.755306109786
"724",33.7497229770043,33.7257259432226
"725",36.7917887356204,27.8438446391374
"726",31.1842585429127,46.1692460207269
"727",20.2447660316973,27.9110796703026
"728",33.4179917941588,21.7649032967165
"729",47.2591062906052,70.1617835927755
"730",23.7653158794071,25.4368877550587
"731",44.4981802381378,77.850978220813
"732",24.3212669918824,22.1491584740579
"733",27.7504217716472,36.9822806213051
"734",33.8309159400822,45.7769034104422
"735",34.5762235470195,48.8605081895366
"736",34.5917927414352,41.3474542135373
"737",31.8633034019427,34.2525536334142
"738",29.7985845539865,29.5617156242952
"739",35.759436259192,65.5901537369937
"740",45.1350216883907,61.0235712956637
"741",22.4960425598874,32.9601226421073
"742",32.8685130088258,33.7183679733425
"743",33.0831209600345,44.490487719886
