"defectos","empleados_calidad"
29.7345420904343,66.8776131700724
33.5279338617874,64.9922103341669
70.0762901323556,30.9771459596232
31.250968402109,75.8079067012295
64.414040008558,39.2749520018697
67.6838240718412,35.8727063797414
80.3091516679234,22.0526935532689
45.4899980784027,49.0741369733587
76.1474605694683,29.4539697933942
34.9362872922084,74.1014871560037
44.0782317753224,64.6883973153308
34.7087159396007,62.3028306430206
54.5291666718835,46.0278282267973
39.0627345918169,56.6208936460316
16.098606049051,79.5836220867932
46.4830294147986,49.1291318135336
52.9691684708517,48.5108636785299
58.9399389022913,36.5155963972211
59.7182701577018,44.8923554690555
65.1624128403777,32.3830284830183
31.1374282804626,75.9594940207899
62.0869973844253,41.6920171678066
58.0411751565869,38.4489411208779
68.6148939162221,36.0640998324379
24.2741533376646,77.3127674171701
34.2825378962373,64.5236448897049
30.0802827050457,69.5375813217834
28.1752999937427,65.8128531090915
72.3112641426478,30.2007903391495
18.4859063451737,76.4415915450081
44.0738010227051,49.8546721739694
39.3903393819726,61.226113839075
70.6534605237582,28.5982746258378
31.7196483006966,73.0887949187309
29.1833250567878,71.8317541806027
34.3768892707493,69.8132849857211
54.5677266839788,40.9550830489025
20.1569132318344,75.461778761819
24.7487733120787,71.1703215492889
33.3167511862991,61.8592175934464
85.7052863673131,20.6836949801072
25.3127253695382,74.7726607881486
33.2047111038851,61.2899321550503
44.8439054506096,49.8747065570205
48.8946747105374,50.0041477847844
61.7799421979285,43.2314397394657
19.0819296679642,75.9292959375307
71.5622119620924,23.2449861709028
38.7975540387867,59.5399742387235
62.0987447779211,40.8919630153105
77.4086644896087,29.9704113835469
27.8883857200296,77.5313171185553
33.7675182625832,66.8789500556886
20.4181626063187,74.2920284625143
51.3977842493906,47.0770609239116
79.9393820772863,20.2950294269249
40.7484119779016,58.6377080017701
66.8688481142381,35.5966174416244
47.0931168947629,49.3291364563629
21.4247645886814,75.8932698890567
69.4141328255064,23.0870231566951
34.1646313090042,75.8106782892719
66.8967261349044,30.811736965552
23.0937748155499,75.8717544795945
28.8195302899739,68.6915935296565
31.5455598335144,73.0244606127962
62.8101914485788,36.1137359123677
34.8985715846216,59.7373551921919
64.2336698577531,27.8439626842737
74.9672111390633,24.2504106834531
65.0800603915927,40.5323578696698
69.0213184570406,34.4038095045835
11.3384216514805,74.4060930749401
67.748805890336,28.3173430571333
59.9979857480637,40.7440338935703
40.4357326258717,60.5424064956605
27.1611275671983,76.3357101846486
50.5883102859278,52.1732942201197
67.6988734258403,35.5217704409733
31.5178655433592,68.7698888033628
74.1894590721902,29.9384609237313
44.2647016115719,55.6337803788483
63.8617828557681,38.3749675564468
74.3625044884056,23.6809659190476
81.5896339068772,26.0292382771149
34.0481762482742,64.8181428899989
57.1953746351292,52.572592580691
32.4309984638745,62.4142462527379
64.6283108592735,34.943259335123
30.1260972687695,66.0785311507061
46.9834520485871,54.2612157668918
54.3792585028866,52.4764575995505
38.8517460626382,70.3784159338102
76.1146472461882,27.6083369227126
38.1280598824914,64.0850631194189
64.6227383109157,31.9038729229942
56.1184418373331,40.618016156368
25.3209075037883,78.1692127371207
31.7634028105136,62.4275459302589
29.8051442382272,69.0444676717743
64.4580593745013,44.7614709474146
57.8571565947751,42.3727309703827
71.3542801634245,20.6483135279268
16.6039047980428,71.8782876012847
61.033697788278,44.5515764830634
31.2707575189271,62.4425211502239
70.1749166911748,29.5029113069177
76.8388572356155,21.1750728776678
71.4521932730762,28.1322898436338
78.644175848124,29.0449543204159
46.5743691466194,57.2548123449087
26.939769689616,69.6774868806824
27.8979617998773,77.5394874345511
49.1172532979955,49.3251199740916
49.1531424947633,56.5366830537096
39.3546401005261,60.7057284517214
55.867688206225,42.7009680727497
51.3599305736398,40.3387417038903
65.020994136224,34.972733752802
48.3643911357169,50.0118039827794
65.9820635764804,29.7132380120456
38.1960184291778,57.1734439441934
20.2204232375411,70.8499744301662
76.6734245597814,27.3085056990385
70.0038291384401,31.5594550734386
80.4072290811606,35.2813031245023
53.0234429445888,44.9155227001756
67.159269840524,39.2400472983718
9.87673004048295,79.4801961211488
33.9881791812699,71.7228599172086
20.8297353605534,77.0233961381018
75.6994459284554,39.2797536449507
18.7588783277036,78.6024118307978
65.4218076402174,41.4215133851394
28.9992812518193,79.9908244842663
30.8779630672566,69.2149591026828
65.0621269683664,34.5944742206484
75.9806833733213,22.3305828683078
57.7050627617391,50.7878835732117
58.2494270957929,41.1927884723991
23.5244225333501,69.6739780064672
35.9343081273564,62.2512158472091
79.8304699554593,29.4606341049075
64.4484285155199,39.4135910272598
37.2036558008308,67.0028801262379
22.1867243086775,71.4001128496602
64.0366283462451,38.091948684305
57.6865269833701,40.072059831582
17.6759729922508,76.5644752746448
75.5856137251879,26.565283392556
48.9517823909169,54.8350975755602
44.2630418696161,56.8086624564603
50.0961262995747,43.788435338065
41.0813490777966,59.886150653474
38.1436844475063,64.7795932460576
57.6873639116205,34.9742687726393
11.9562040942927,79.6357803372666
35.2610299497919,63.9024197449908
54.3734260173331,44.4844272965565
34.5339550334014,66.9227727409452
44.6576020696708,62.5987422373146
54.6471422901777,36.8801600392908
55.3861215942892,41.2240448966622
35.3624778023234,61.546577885747
41.6367876283072,57.4772782670334
54.4120491031331,46.8721002573147
45.2639426759071,55.3265369543806
32.6696886165094,71.3580423034728
66.5480015498543,34.1212573368102
67.7894353482437,38.9433706877753
40.6461972882874,65.3861951967701
17.4198261224643,79.6049068123102
34.3245912442076,61.7765937093645
74.5540027622783,29.0468814456835
41.2342498621773,61.0023086005822
43.1234564361801,57.428032211028
20.8781405885171,78.0087766703218
52.9688266164159,43.9847020292655
49.9465309412746,48.854034258984
41.2840262754926,51.9210431631655
55.280338065147,41.428704932332
53.305317031429,51.2141435965896
66.7013967339392,31.1836706055328
45.301586136814,47.5616538804024
59.9442797903597,39.1066087549552
38.0586392278802,68.2104402268305
79.5981185897542,26.3847469072789
35.0589979309404,57.2030102973804
67.1962014597584,24.4146257732064
34.0544606402231,62.5282067898661
45.3803822881654,51.7564892349765
35.9464275320621,68.0718218628317
59.0947440202285,42.1836506295949
49.8917007341146,44.9406444933265
64.8775428959174,38.9809440495446
42.962551367251,49.0646496508271
61.5232089110049,39.7599247982726
29.0817900003869,75.5208753701299
32.7183640940125,59.9668135214597
25.985745973656,70.2761628339067
72.7940712866115,23.2646900415421
35.0636870384979,70.0283162854612
52.346854882631,58.5427040886134
20.8827147623768,78.4358633449301
47.4755910842315,57.7723853243515
43.5509316823694,50.437710667029
74.7454649321637,30.5705410521477
63.7121515657284,42.756898375228
41.040520917746,58.7142752762884
62.1462153870496,31.0772321978584
34.0121535939718,70.3386717988178
57.0599256755427,38.3211475796998
34.5075925962014,67.0916341012344
28.9366641933527,64.912896072492
22.7861063389944,79.5561100682244
72.5136145119944,32.0374974049628
59.2807871644422,35.3024708665907
26.3241923006389,72.5900464504957
47.9345977344292,52.2178120026365
52.566031474575,49.3872819142416
40.0011660183787,66.4520701766014
21.6951927650299,70.3466121014208
41.5859139862321,55.5883658165112
82.2465655084637,20.8439899515361
49.6698462127122,42.4635344324633
61.5033635825045,29.8716908227652
20.5769702934681,75.4519757768139
76.239458239872,20.8320515369996
61.7209660526364,36.1504736961797
69.8904919295876,24.6489394735545
67.4089778512587,31.1725604068488
68.3910915346947,22.9202653607354
65.1638624553609,28.3184475125745
22.2024948053375,76.0377908870578
81.6917749211533,27.142558558844
58.4268754333146,41.8457387993112
71.2974063838459,24.9078111583367
64.1788486946443,36.0015920270234
50.6442166673219,50.2288547484204
39.1428765567437,61.9060098612681
40.3200938456184,59.0153033100069
23.7564907623072,75.5867920117453
77.7147214349042,20.0252046901733
72.1205718270659,25.1277845399454
36.4152676677808,60.795406838879
51.9145759282404,52.3711417103186
25.6677014304833,79.3820249801502
24.9169702819395,76.8897249130532
68.8985526932744,31.725985580124
65.2978306522112,37.8284876979887
76.0851300548635,33.6050370708108
28.367586492004,64.5060555217788
64.5527767222037,26.4936988241971
59.1765718062154,37.9814437543973
69.4944927039503,34.8592248745263
54.6060490470996,45.1340517681092
58.2560959219039,47.9813682241365
48.3143346859905,53.5924280853942
84.9820318300803,20.1071642804891
72.0127039441178,28.3654425106943
23.5591215459683,77.2435927717015
52.0957746621125,45.3503818996251
23.1664103844172,71.2040839530528
30.5844470369028,65.0595614407212
53.4752025081877,50.4950653621927
74.0459163485683,31.1170163704082
21.2242045483623,79.8346923710778
27.0763745234479,64.0648757526651
25.8502403907292,78.2802297733724
37.9802255538373,64.0855335956439
22.551128073535,69.1652385611087
62.1231050462932,34.6335688838735
39.3523442902392,67.9609257355332
44.9712000049225,59.9876101268455
66.5684346765005,33.4842201089486
32.1284385603501,72.7037518145517
58.4056857472262,47.0348814828321
46.5897408222675,52.7819839213043
19.1487388025193,75.1769346604124
69.4799820450553,33.3316561300308
26.2490277447735,72.8518579062074
44.9128526629769,59.730591038242
48.3968803578959,56.0251173842698
36.2819195271883,60.8037055237219
57.6200941685262,52.5396523158997
18.3874931615026,78.2987775560468
80.7701591609604,25.0938437134027
23.9892821702649,64.1990333795547
29.6729941938393,74.2315001133829
59.6023042942671,42.3660985101014
63.4710644913946,37.1095452224836
81.123402029005,24.2722376482561
65.2717619810183,35.2369628148153
66.5154659848937,27.6989909354597
24.4185383176568,70.99490378052
46.3452395875047,57.7229148289189
33.2473113169489,64.7978267772123
70.5439297058124,36.805697446689
50.6452643854243,44.0724291931838
40.3736040920311,62.1392374485731
53.6788201891841,42.866569920443
64.7367315125128,37.1693060267717
44.4415968082113,59.7579154837877
43.3143739641076,57.2485560784116
32.1950470072306,64.8726082034409
36.1536834366076,67.7125394763425
27.3824265970716,67.8796067042276
29.9606898325909,72.9142044298351
65.9796008217359,22.9849503235891
30.6248357438436,65.7830142322928
59.8500361859928,49.650520584546
39.0404686937284,52.8609648905694
69.9347177449213,35.1726148324087
62.9315419179322,30.3600814798847
35.3834783210276,60.9151754062623
61.7146988780148,35.903746522963
22.9494297867303,71.7720320308581
26.2865683175226,78.3797041326761
24.2232758474167,68.9957446465269
44.9673811635561,50.5225105769932
48.2181894593174,48.7055511912331
52.9484403948351,47.6685234252363
43.6202772082215,55.3319835290313
74.7822504175897,20.5932955956087
49.1933039449717,49.9651595577598
63.1588314930643,38.5920966789126
67.7763692796209,32.0925923530012
24.6227528160679,76.7882025474682
54.7404401978821,41.9381438195705
36.8706766665523,65.4038281226531
30.1258891218318,63.0351319722831
46.7548820735235,53.4654177352786
66.1513839533255,45.8314197976142
45.7633610149165,48.9114045444876
40.1868045533988,68.3538710605353
66.0317955608807,35.7991303130984
63.3919850519891,34.8442070465535
63.9593334878678,42.8866742365062
18.5771764390633,78.4399389894679
46.2622442345836,59.5900161424652
11.6317887917715,79.9090091884136
75.3595206221612,27.398498239927
71.4382493860054,25.1876805024222
35.4220219002669,67.5095642451197
44.4039959947765,61.2524517206475
28.375851871779,69.3933352222666
40.8610678829994,61.3156331796199
67.6878956759112,30.1957595627755
67.5999142536172,31.092043928802
51.617636239381,51.4871504111215
58.7742401224094,38.3758828463033
38.1276230887874,63.4571869345382
67.9652644878684,30.3587155649439
75.9864446346891,32.5894800247625
46.5288402409688,56.0100752208382
26.666893792862,78.6427490413189
32.7166548501329,65.9656949760392
54.3697454240949,43.0713348975405
76.6546849930474,22.9267325159162
45.7853802220195,46.2361782975495
16.6848959259396,77.3864709306508
49.7410909383349,48.8044985244051
34.6254293367756,61.805550083518
55.31587082272,46.1029995372519
33.5850008811271,59.7371072974056
27.2482620191715,69.7179233748466
63.9016209216932,24.8510822700337
56.7459373084015,45.894571878016
73.7477071440688,20.4080893285573
23.2312178845356,69.7670611925423
22.5096739999534,71.6005533793941
14.5730275389105,76.9612090382725
54.4403681242733,47.0233631972224
49.5555935850367,50.7595285587013
41.209419782295,58.7700111744925
31.6824508329979,62.1818453026935
75.3320445943583,25.3923112014309
35.3615709522444,60.9363167872652
36.7012566246635,67.7308074431494
64.549537135568,37.7417748840526
35.8662810564401,69.2393467947841
55.9341221940352,50.0985935889184
41.6102640744965,57.4047251278535
44.5651857258044,56.5783993666992
81.5714299307836,26.2098390096799
36.2042819467221,61.8204395985231
68.0870090584974,30.1620607776567
38.0797950280639,69.3185247946531
52.951530175632,43.1831668503582
24.356208110613,78.0249500414357
26.2597611520759,75.4251828417182
43.9311674980701,51.5410661511123
74.1248456685512,24.3187580350786
70.8205642119127,35.9075121488422
21.9955209915299,74.0928727108985
42.4468941586968,62.152234762907
35.5563706782654,69.1971513722092
70.2915985313672,35.2833306090906
26.3805062828095,71.0902705043554
72.2643176423859,25.5290196789429
37.8692409013941,62.413259325549
20.0384823754549,78.6437618546188
23.0449551776071,70.8971324702725
72.270761893354,23.7032014457509
30.7260775229221,63.6946756159887
34.7968902675921,69.234117353335
42.5854488290818,61.3452566415071
54.4366987127232,38.4234982309863
80.900879069698,23.2159317703918
34.7635038644171,68.6994784278795
50.8707000718318,50.9000312024727
40.8523425205966,51.8112662993371
45.2297317085628,51.2821655347943
56.6719460945185,40.0814867485315
60.7861305702555,34.2776167392731
34.4301100853313,61.1148887500167
52.8114184898263,50.0210629403591
37.945550982136,61.9745013536885
31.0867552428941,62.761815530248
79.23918928284,25.9642616519704
45.8066494767849,57.1814958238974
24.4372986052101,72.622952866368
72.0801386108845,30.5865442147478
12.4436453394782,79.3013687757775
47.6136460875756,50.4318087175488
61.5392914029363,31.7997689731419
19.8469601059222,75.1507178554311
28.1945319844166,72.6605782238767
69.4942265699925,23.5161679377779
37.2078082315956,64.2707878211513
57.1291330891443,49.3719570571557
63.4511810273164,28.606833582744
61.1363956026669,42.7956924773753
53.374247207797,48.9661890408024
39.2375328355357,51.9709564466029
66.9500612556051,25.5162434512749
35.4616147338797,64.9829699425027
75.5864074167939,33.7257681880146
79.5931092527834,25.1055562496185
62.8798126688287,34.8423533048481
48.7049859728168,53.4701810730621
45.1827467652241,54.8886318132281
41.0112132218296,66.369650112465
73.7929952773594,30.374224265106
54.1075883893562,47.6851446274668
61.3685364789524,38.93656371627
75.8514033219179,22.4030755879357
22.1819395809565,78.1544185243547
74.5345950234643,35.4606815800071
41.2661086466598,63.0412483727559
51.6372853091279,59.6998602570966
21.0297598642587,76.660398193635
43.966374992802,57.1970217628404
22.2753527775345,74.6692855609581
67.7475750156326,38.3549440279603
47.1168101156863,53.2163192937151
44.3875251349828,58.0494014825672
30.6025903326172,65.7822612160817
28.5667306634606,77.7062414726242
69.0898233791573,26.3527958607301
48.5694354354741,61.6287738317624
32.9496820699217,64.5058237342164
30.6580116858625,66.8450864264742
65.8374355330967,25.2539244433865
53.7249790580293,49.6126964921132
28.4294363848909,67.8106763353571
77.4618248893096,22.1645446307957
43.0753739861553,54.0594014711678
38.4185550866808,50.8379706274718
58.7071255910839,38.9300739997998
53.7924092562223,46.468419781886
25.0871605978204,67.7661330718547
62.1509184871521,36.2675799615681
24.349273689771,77.890950134024
49.5888457839812,59.0763017442077
28.3279265484573,73.1330544548109
80.8789982929243,33.5856393631548
76.7739135986704,29.5058176061139
52.867924251903,48.1537062162533
62.0081607087303,34.2048821179196
64.5925772669525,36.6972148045897
47.3996077729532,47.0436706347391
39.3921715356188,46.764312684536
43.1744911340868,56.3663320615888
50.6248669554279,45.1430574804544
41.8628362866678,53.473996585235
74.7951444124604,37.2933682939038
17.4900077845675,73.1421383703128
36.7111819182523,68.4249241603538
40.8542038688019,60.4504032758996
35.9946353268366,64.9392885202542
67.2951480814229,30.5987896444276
68.9753756379857,21.8730786023661
40.2126940378535,67.6732691144571
72.3720587226372,33.7495690630749
54.9459092196424,48.0265620350838
71.3306869839787,29.1060801874846
44.8720362761443,48.0135102104396
48.5061333370185,49.1033037332818
32.2218261666974,73.5427795955911
32.7470162993868,63.7887156242505
51.088654133623,50.5176685890183
70.7334049923541,22.7830696851015
27.5659581581203,69.4796307571232
32.1377103432071,69.6932136500254
73.0314090205953,25.5888157570735
78.8708994292018,22.072248714976
69.7788802096247,26.1101640993729
46.1703366132752,59.3209987925366
69.380849337448,31.5679358830675
46.6012702642968,48.8737001735717
23.7017827196147,70.5288008274511
32.1559918708658,64.2832988034934
74.1329969410813,26.4671219047159
39.2740177079325,55.655621048063
64.5681096602228,34.6160625945777
53.0578739897648,41.0053057223558
63.0382427402703,34.5307078724727
39.5607086092912,55.895255622454
66.9900498451754,36.2743751564994
22.2676434760063,71.187044326216
20.9063324624167,79.9571620486677
36.2669468726461,73.5506820958108
55.5144944862334,38.80164262373
14.971710314808,78.8880162127316
52.3003810899156,50.8647410292178
55.2221626656814,47.006347947754
80.510416420841,22.7518098242581
15.668448073643,79.6106665069237
40.1434928396841,46.8083400279284
42.3708849621996,58.4254124294966
69.0490298829311,33.7062340369448
20.1603770005038,69.6099555213004
14.4847091947142,79.7972520021722
73.6511081854005,26.5740388492122
28.6709779713291,70.3733599279076
53.3861100762616,43.1911629345268
30.8402636982772,73.7005148595199
56.6021207945182,42.9126154724509
44.3649558658806,53.0233221594244
52.118727540387,39.585499544628
74.958818363718,25.6084387144074
50.1784671174236,52.309730858542
72.7216170603006,24.3703029118478
14.0019869680073,77.1650159917772
67.9636792900478,34.7992106992751
40.9255132005391,62.6022051926702
64.6063601371943,31.3557084277272
77.9536915134921,23.5926221683621
62.2730542757636,36.6312741069123
23.5277024796515,72.3194527858868
23.6685126429389,69.5686894422397
17.7148503354258,72.7291424013674
67.9452528457811,37.3618021607399
43.0914987210926,50.5100858863443
30.7285216582277,62.6967178005725
63.7889168904403,44.5538356574252
50.8706653543856,54.3259102711454
76.6412419308174,25.0652206037194
50.3118699015491,44.4403131166473
66.1511936477584,28.5083881719038
64.4228921477573,37.5824075797573
73.3402343535621,29.6784955123439
50.8263764759338,51.119582792744
66.4313911124941,28.223976129666
33.8023522490298,62.3274494800717
75.5206493323819,27.160716233775
33.3906894901374,61.6365710273385
28.9340152863973,65.2139979787171
38.7848424886832,74.7055344143882
79.3640393782209,22.7278991881758
46.6973420795256,49.1780248936266
15.8080158304702,77.6252993894741
47.2204463337387,51.0937522817403
60.7776651465478,37.4911808036268
37.9506454234594,55.5301423789933
31.535884841923,65.9203278832138
73.0667733918519,21.6131098661572
43.9776961184018,55.0617155572399
81.1043344260235,23.828664845787
49.2913735532812,53.0949171911925
62.0305069067442,30.0008649053052
63.3814608591168,27.8198097273707
76.0874050068177,29.457153477706
22.7423914943488,79.2199719045311
15.7773771922641,77.1625850023702
49.5603225448705,40.3812320297584
71.687503930467,24.5482293283567
51.4909467339506,40.3459183173254
59.0547637376564,46.3751703267917
16.9401495283781,76.0047758696601
61.6090121601419,46.9231591932476
53.8883628716864,43.7423525145277
6.90019919387212,79.652426475659
21.2563772128354,79.229875584133
43.5826596399748,52.0878947386518
71.4992496092899,26.4197957376018
72.7410350355285,28.86905065272
59.5260436488606,44.4703499600291
75.1526702010675,22.955681597814
40.4702160407441,55.1593565009534
27.0357987296413,69.6474182140082
67.847091156253,24.4934326084331
28.9790446040582,70.8025071397424
40.8062598983511,59.3958965176716
47.5614172619768,53.5098962206393
37.9893312244277,58.4891034243628
41.3816931409669,52.7305164374411
35.2461256014234,70.5063538532704
58.0351253603752,45.3155629150569
27.5378427344322,77.3888999084011
31.4951482307475,69.4905766844749
64.7750461976252,45.2714757947251
74.4236049751333,26.1648233840242
51.8908203924003,51.9361313572153
48.8361488995734,48.9596598874778
23.9900917925927,77.6982068456709
75.4135208570688,23.9018514053896
46.0455845725813,58.5078120278195
74.6266656867554,29.0608892263845
22.1932325630871,75.1849102647975
69.5995785536661,36.0582278901711
32.0787967370599,71.4887122763321
51.1939811266919,48.1607993878424
43.8325659057332,56.3425969425589
34.6765897427594,63.3224221644923
45.84033820033,59.3388626677915
49.1926491987886,47.331527066417
