"","ingles","genero","ciudad","edad","experiencia","estudio","anos_prom_emps","test_intel_emocional","test_program","amigos_en_plat","num_publ_plat","num_reacc_plat","tipo_de_cargo"
"335","C1","F","Caracas",35.0980808071326,7.39700413445046,"Especialización",8.46191034456748,53.0191037841914,43.4870589640923,189,1804,1059,"Junior"
"815","A2","F","Caracas",48.9244619370438,10.0617648462704,"PhD",12.0696890309341,52.2149796708929,48.2548263669014,632,330,2916,"Senior"
"438","A1","F","Buenos Aires",26.6435829966795,6.41349168919654,"Bachillerato",7.07447804958795,58.6782007188852,40.7364794565365,631,1076,2083,"Junior"
"356.1","C2","M","Santiago",41.1270918485243,8.55932131220408,"Especialización",9.79400041519,52.6712235399938,98.5681894910522,25,75,1173,"Junior"
"214","A1","M","Santiago",51.2447914932854,9.73289446771231,"Bachillerato",13.9235972899385,45.8714893524418,75.2568582491949,342,671,1632,"Junior"
"289.1","B1","M","Santiago",33.879322469933,6.55681411505312,"Master",9.00853194990736,48.2475969685322,70.4461054503918,996,335,487,"Junior"
"247","A2","F","Santiago",31.83676805906,6.26637872648319,"Bachillerato",11.2871375237798,49.1922009173695,43.7389684095979,224,755,2115,"Junior"
"496","C2","M","Guatemala City",31.436586705735,4.92923828177638,"PhD",10.7835355615636,39.1353675250351,89.4699067017063,174,1591,2512,"Junior"
"914","B1","M","Quito",50.0407761565875,8.22817794334989,"PhD",11.6773855815673,35.7601816962591,70.6399662350304,320,161,440,"Senior"
"1804","B1","M","Santiago",26.4520971090533,6.5471672421677,"Pregrado",11.3212918248052,60.0539825628564,82.7579931309447,763,955,1460,"Senior"
"1963","C2","M","Montevideo",54.6510437757242,10.5786168662657,"Pregrado",9.4189005588295,47.1872648889666,59.4542900077067,297,318,685,"Junior"
"1476","C1","M","Mexico City",48.7372688504402,8.05891129549645,"PhD",10.9653502513203,36.4916602032674,15.420633694157,457,523,684,"Senior"
"396","B2","M","Bogota",58.8504502093419,13.2739906508729,"Bachillerato",11.6696564519773,62.0312048720363,88.3129066112451,848,198,1285,"Senior"
"1860","C1","F","San Jose",53.1900675650686,8.83887706124785,"Bachillerato",6.86454531175844,35.606908385873,57.5386983645149,755,1666,191,"Junior"
"1152","A2","F","Lima",24.0865669618361,3.85946400021655,"Pregrado",11.8523980157796,42.3372048627946,50.2142328792252,493,593,2442,"Junior"
"130","C1","M","San Jose",35.8414326594211,7.09697844576062,"Bachillerato",11.779046785321,-99,64.8790946626104,777,1530,1941,"Junior"
"1728","A2","F","Caracas",49.2358921489213,8.77078173484587,"Bachillerato",10.7707999482379,41.388826440493,13.9132800255902,767,726,2497,"Senior"
"959.1","B1","M","Guatemala City",34.5489804584067,5.48868764417686,"PhD",10.0965186315325,38.6311324199641,71.9445818243548,15,1805,163,"Senior"
"352","A1","F","Mexico City",27.7797057046555,3.56319265224252,"Pregrado",9.81685197763444,34.0580120904913,73.2836599857546,755,1039,1260,"Junior"
"859","B2","F","San Jose",35.4363649755251,7.23398147925002,"Especialización",11.1007970077531,51.17366787316,68.0546522932127,49,385,2471,"Junior"
"1492","C2","M","Lima",57.1660570460372,10.3248834973893,"Master",8.5453064673478,41.1333767054547,89.8028276395053,248,603,305,"Junior"
"1834","C1","F","Lima",25.4394244400319,3.98771266941918,"Especialización",11.6437127453653,41.1986222513025,51.924898410216,282,448,2300,"Junior"
