"","utilidad","flujo"
"308",516.56977127123,13.3880562428385
"309",729.945363540642,9.74735508672893
"310",7291.4675234736,-37.2785103973001
"311",548.241224998088,-9.40840805415064
"312",19298.4006817351,61.4422529935837
"313",17833.2352362916,58.4104330651462
"314",11622.5093785902,-48.0679372837767
"315",9262.63859614192,-43.4395713079721
"316",1248.51205480932,13.0791175365448
"317",1743.83410254347,-16.2119505135342
"318",6173.94867499086,-33.0941470945254
"319",12366.8664755733,49.2243748577312
"320",12729.8811477514,48.5556753631681
"321",8363.6628473232,41.7138900561258
"322",10455.6543299862,-45.4866160778329
"323",15848.8873577945,56.39603885822
"324",13288.6679562171,-50.1278211455792
"325",1351.5184897311,-20.9257923718542
"326",5398.12500407855,35.7916132360697
"327",3506.56843175878,25.2889891108498
"328",3439.91450882045,-28.0067425267771
"329",4100.35039438682,27.075958577916
"330",1236.92991674787,-12.9560891119763
"331",2958.12742593305,22.1207834361121
"332",897.527939696418,-11.9354729959741
"333",7911.2732796287,40.2306250156835
"334",16442.0845584024,-57.5220984453335
"335",17144.3040667341,58.7426546821371
"336",1730.38012856214,20.6853033835068
"337",31478.7763635568,79.6112053049728
"338",14868.4626510657,53.0232759471983
"339",53.1011091867101,3.7825273303315
"340",3136.37106704532,26.9730563927442
"341",8284.51353203316,-43.2696810411289
"342",3127.73887931269,-27.2126213088632
"343",2748.01030535343,-22.6672683376819
"344",4755.00089805353,31.742763761431
"345",16184.1678499175,57.5280514592305
"346",1733.57240032312,17.0786970667541
"347",1675.60567830634,-16.2185299117118
"348",1979.3274618979,-21.0533053753898
"349",2321.15229002576,-27.1316332183778
"350",7313.33896913844,38.26612718869
"351",9504.16911367179,43.6466725729406
"352",17803.6947351294,58.9007182978094
"353",21389.2763130391,66.6090478794649
"354",16922.0969138336,57.8930552629754
"355",11633.5740177149,47.6744724716991
"356",3797.98677197469,25.1730823097751
"357",295.242459903418,-8.45996524207294
"358",777.67693228373,-12.6535195903853
"359",3296.9043809234,-24.3129891809076
"360",11939.4079288847,49.9080637888983
"361",5250.06433633233,-31.3747154129669
"362",5923.5811276636,34.5167534891516
"363",2599.79096956444,23.3351271925494
"364",10678.4464106347,45.4616499785334
"365",681.940821197036,1.71371893025935
"366",439.611006445166,3.94906536210328
"367",3699.1768541437,24.6253125090152
"368",5192.05334516739,32.9118009889498
"369",28881.4542578075,75.9826807538047
"370",16293.4312385939,-57.8995631588623
"371",12266.5726219236,-49.3534579407424
"372",20720.6378924214,62.2452034708112
"373",13597.4177511343,50.8073790045455
"374",7187.32667981928,38.2357811182737
"375",17147.7655233326,57.5650018639863
"376",3700.06358933507,-27.7032546373084
"377",2321.09716215838,-17.251327293925
"378",10582.8194286241,-46.950642298907
"379",-534.533291303534,-2.45267420075834
"380",1028.70169900465,16.752720833756
"381",9241.09729254883,-43.2006369810551
"382",2300.53925960396,-21.1491609271616
"383",9387.68000461764,-44.3972120434046
"384",823.397167178444,10.7237258786336
"385",1764.94347356024,-11.6939439391717
"386",4276.13314393939,28.1678514694795
"387",6783.90561648495,-34.4743290403858
"388",84.4892879985378,-4.83221866656095
"389",14523.4024367889,52.3711676709354
"390",23518.5956886798,69.4715060573071
"391",993.512707799468,-15.4445479530841
"392",657.763020434319,-12.5389263220131
"393",10046.1940112119,43.3601823123172
"394",31719.4338420065,79.9030051100999
"395",7574.28820271029,-39.039573604241
"396",2571.73931718504,-22.8127791220322
"397",14290.2186683658,52.1185357635841
"398",14033.4258810388,-53.7231820682064
"399",23834.1878630179,69.4030422111973
"400",779.707046114358,-2.56438638083637
"401",20576.2622946605,64.2884975811467
"402",6751.37585455166,-35.0713990675285
"403",1716.01677176477,16.6371821751818
"404",3521.11808427566,24.8632817575708
"405",5694.48179131497,30.7184651773423
"406",303.324308982061,6.53005819302052
"407",614.367209769153,-7.29148022830486
"408",11331.1033465553,-48.3835242316127
"409",843.799492104265,-16.8454562500119
"410",19630.1352786411,61.3642196590081
"411",2388.92775445689,-16.5837208507583
"412",18250.4402361834,61.8336907261983
"413",-345.033543585252,2.04393734224141
"414",5562.50182304817,-30.4961847979575
"415",22242.1339211638,68.0213869456202
"416",8201.5468550672,41.3957270234823
"417",901.123823824962,5.31340850982815
"418",1491.61988351381,18.6784412991256
"419",13413.1458506678,-51.8671740824357
"420",3876.42843414539,-29.3355219485238
"421",703.64885958809,11.6195724904537
"422",-368.097140897678,4.37882401049137
"423",28924.5244917011,75.7081063603982
"424",5498.12555269726,-34.2817196482792
"425",751.993923758802,11.2756409496069
"426",43.2189967197876,14.4351064180955
"427",1896.26797654012,-21.2954577384517
"428",28247.2358673319,74.9478479288518
"429",20636.3936876496,62.9640038218349
"430",16123.7534835053,-56.4227835740894
"431",11918.4887927082,-48.2812161138281
"432",16159.2949057406,57.0213601877913
"433",3635.50595723507,27.6809887168929
"434",4548.54611838575,31.3395441323519
"435",1161.06736797464,-15.9662477951497
"436",5595.87125860834,-34.3309977091849
"437",627.96079919075,0.2515416033566
"438",27330.5523102173,75.1061048731208
"439",13714.1375309559,-51.4332973817363
"440",8858.9191904046,-41.2990609789267
"441",-266.009564176,0.390291069634259
"442",293.990346280477,-1.93703267257661
"443",1437.70398721702,12.4603576771915
"444",2323.90282757765,-15.2206536848098
"445",2413.24612364505,23.906233231537
"446",1542.15367873258,-13.7370242504403
"447",11069.890984776,-47.8112265048549
"448",9612.37446831703,42.4146854225546
"449",1564.79962451327,16.1752432305366
"450",9659.62538168076,43.0086637241766
"451",14882.4891646754,-53.1926779681817
"452",12730.5191874347,-51.4467941038311
"453",15983.0475670748,-55.6532721966505
"454",6303.7987789239,37.8414185205474
"455",2719.97966857159,20.2730318624526
"456",372.348532258788,10.7659792108461
"457",17307.3221305583,-59.2912595812231
"458",25920.0631705103,72.3585520731285
"459",8434.56516430398,40.7922392431647
"460",16762.1942567169,57.3485070839524
"461",2987.82473053271,23.2994376448914
"462",25000.0787429937,70.9300355985761
"463",977.300224309267,-12.775762360543
"464",1331.12244187641,-16.3962251646444
"465",14817.2401385475,-53.3428279869258
"466",3623.80543663586,26.73000424169
"467",-866.155248626384,-5.08360891602933
"468",-330.861974708846,-0.878644757904112
"469",2200.38276494668,20.9923338703811
"470",7804.12353774459,-39.0686225052923
"471",5124.29231790866,30.8342935191467
"472",22348.7328500003,67.1271019568667
"473",27767.8132326811,74.7581882728264
"474",11330.1455275885,-47.2016302449629
"475",-537.881006265433,1.09971897676587
"476",2250.27618189512,20.9293564362451
"477",6792.31861978914,-34.9317391868681
"478",297.094179174441,-8.18831330165267
"479",13722.8007718812,-50.6982479756698
"480",25331.8426641527,71.4153216360137
"481",4360.15621698651,-30.8549378067255
"482",694.361234622614,11.4530204422772
"483",-121.213455800808,15.2007089788094
"484",31676.989542634,79.884255300276
"485",98.2268085759347,-13.9999102987349
"486",28397.1982510779,74.7755854669958
"487",840.319071815306,-7.04462089575827
"488",6461.20770392648,35.7875073095784
"489",12745.6180393556,50.3174652718008
"490",11071.8386469899,48.4632439212874
"491",864.69563968237,-13.4329406637698
"492",15318.7524911361,57.1810865728185
"493",1079.37141039234,11.3352688215673
"494",12186.6725258872,-50.5079492693767
"495",16907.4668566978,57.3826969414949
"496",11783.4014141756,-49.7452934458852
"497",11606.3356622946,48.2041444536299
"498",21350.3780889122,65.8114498434588
"499",12368.4846490184,51.4269523043185
"500",8322.9608595985,40.8290946949273
"501",16008.2267043649,55.6711605377495
"502",6940.2709619854,-37.8385584056377
"503",17407.3924618051,-58.7001376925036
"504",1535.35321892495,17.5963315647095
"505",15840.0458031762,-56.8389933137223
"506",3766.74985400237,28.9703031582758
"507",11229.5386051725,47.9871449526399
"508",7903.14115149382,-39.8274290002882
"509",1611.93343221302,18.1991290859878
"510",9348.74730018986,42.9160604672506
"511",26817.5269229514,73.8524314761162
"512",-656.090046110482,7.76641552802175
"513",1223.94042286082,17.9197467723861
"514",31134.5114974539,78.6609801277518
"515",5845.81535563004,33.0488426052034
"516",14781.1703332377,-54.939187746495
"517",11216.4110453058,47.3992453375831
"518",12735.2120446718,51.9564616307616
"519",4867.65549040089,-34.7869945783168
"520",208.879919291254,0.333209065720439
"521",16359.6697813705,57.512818952091
"522",7976.49881747016,-39.5854370761663
"523",16228.3010053409,-58.2843504985794
"524",1627.76419077227,-21.8723904294893
"525",368.115733619224,-14.0070421714336
"526",26085.1484195373,73.0285887978971
"527",-16.6629722180863,8.70180482976139
"528",20427.0465718549,64.0980081213638
"529",23158.3022746465,67.4800759367645
"530",8421.74029000696,-40.7616021670401
"531",12180.1028483218,50.751102748327
"532",5742.24362410277,-31.8937513558194
"533",992.166289042935,-17.6433856599033
"534",2386.83887887297,-17.645433684811
"535",1331.16018794291,13.6052061757073
"536",1300.30509788963,15.3069938113913
"537",1789.74596692084,16.2731123203412
"538",15354.9736230718,-55.5781838065013
"539",2352.38238723676,22.5821055937558
"540",17718.9505294156,57.987313629128
"541",1960.91550636439,-22.5722039630637
"542",9059.70950983462,41.3713593082502
"543",5134.50960710339,31.9059999193996
"544",20981.2729849258,64.3750192504376
"545",9429.6841744748,44.5411065593362
"546",16126.0847150881,-56.5036376612261
"547",29557.3644760624,75.9428422525525
"548",26523.2149767929,73.2697296328843
"549",16020.0040106346,56.8074544658884
"550",16211.2566906942,58.4412210760638
"551",555.015088357051,-14.719709334895
"552",6783.71330703221,35.8432193566114
"553",31285.8615990536,78.7941246945411
"554",4011.7133034148,28.8554266933352
"555",8191.78401274346,-40.5481507070363
"556",16548.0555796121,58.9536157855764
"557",11296.5879915065,-46.7079084506258
"558",11018.1892487457,46.7437312705442
"559",23929.1553746825,69.2313406663015
"560",378.356963585735,-4.10853040404618
"561",5339.15585449321,-30.7013205206022
"562",9187.82426199809,-43.3701441111043
"563",-26.1570809197255,-6.88508917577565
"564",11473.7592830177,47.2412030398846
"565",6977.511758323,-36.8356119887903
"566",15102.6352138533,-55.0655611837283
"567",8749.86430880101,-40.9876210615039
"568",534.212046011244,8.11653149779886
"569",1112.50900897264,15.5752701777965
"570",-602.270225912628,-9.3309108633548
"571",13608.0569451622,-51.9834938133135
"572",7163.42857188132,-36.6718447068706
"573",-99.5372770274324,-13.0714887799695
"574",1534.56555563437,-16.2830151524395
"575",14757.1194162997,53.2834231574088
"576",9635.4290694565,43.9026825968176
"577",1609.45738012617,-18.8735746685416
"578",7280.55354407523,39.4467167695984
"579",535.654169823267,-12.6139164343476
"580",1278.11117431679,17.6582519989461
"581",10833.7713007999,45.3476555692032
"582",13719.0016737562,51.0449931165203
"583",3124.69279717328,-26.5570793068036
"584",18440.821052966,59.1979428427294
"585",220.101137559672,-8.37874562013894
"586",267.319170735223,13.9571767766029
"587",8642.87554336408,-41.8749524466693
"588",12163.8273551432,50.0810210732743
"589",7265.9691698553,-38.4385115094483
"590",20881.3107606598,65.4209010116756
"591",644.590237154684,-8.1014007050544
"592",131.811851668262,-4.73398668225855
"593",10482.8513801322,-45.580239566043
"594",492.938490003249,6.3830893766135
"595",367.377791885834,-8.30395783297718
"596",3886.59184523248,-26.9011069089174
"597",14922.2209568552,53.4738630056381
"598",2999.77373327585,22.8505019797012
"599",8795.84462694098,-41.969726420939
"600",25699.6369434222,72.4723267508671
"601",14092.2216678649,51.7422710172832
"602",450.707402534757,-10.9722273610532
"603",9855.74760878739,-44.2464355565608
"604",899.200733906402,10.4862793115899
"605",6525.70371744349,-36.1187525186688
"606",15855.8095968619,-56.8653666134924
"607",13311.5077020528,-52.1320575010031
"608",4687.72180384863,-30.7049144245684
"609",758.337517071475,4.71713360399008
"610",3724.18610892372,-27.7897696243599
"611",8692.74769392816,39.2477370519191
"612",4505.81740298998,-29.8317931639031
"613",4066.38339322705,-26.3206593925133
"614",32.7801264122464,-2.00936341658235
"615",2589.85106983072,23.0434369109571
"616",607.733384477569,-10.6981944246218
"617",591.774948267573,-15.117837684229
"618",10062.0832337001,47.4012066237628
"619",5512.9871099815,30.4885391285643
"620",813.185088468171,12.2546846373007
"621",24849.5112138309,70.4834730410948
"622",16839.6963979834,59.7266548965126
"623",287.781929486382,8.69674256071448
"624",16980.2507503757,58.0043247854337
"625",26571.4569619507,73.3225885918364
"626",303.911974625122,2.78598442208022
"627",5821.37417043142,33.9624175569043
"628",129.523358046957,5.99003695417196
"629",6963.12378077639,36.6425900766626
"630",-360.372848404365,2.48198190238327
"631",630.928172795843,8.50090567953885
"632",5760.1868345333,34.1366363829002
"633",14760.4914154506,-53.5014592669904
"634",10935.9797378504,-46.9172561680898
"635",78.4081538929128,6.50341926608235
"636",17876.8150032586,-59.354814295657
"637",8469.74952914686,-40.0920471502468
"638",14694.8441506897,-54.5039319945499
"639",2347.84927156546,-23.0331758735701
"640",6072.67512345935,-35.4898611782119
"641",24954.5832991538,69.53852487728
"642",3530.43287528912,26.7030591377988
"643",11543.0714107408,-47.733156629838
"644",10517.1920092904,44.0868353378028
"645",1264.15613339968,-13.9979635830969
"646",6436.62446160551,35.1113245543092
"647",24416.5887684031,71.0846599796787
"648",10595.5871884914,45.289335004054
"649",29362.5112198908,77.4186217831448
"650",26832.8117424675,72.6284755952656
"651",10802.1399424583,-45.6672127591446
"652",5754.83120281468,-32.5230575166643
"653",4585.40875145568,-27.9715698584914
"654",1172.97195869868,-14.9531601509079
"655",22662.7688242592,66.7886234819889
"656",23578.0635348671,67.6958392886445
"657",4454.68858701687,28.2342609995976
"658",27798.3082509877,74.5745958294719
"659",30427.0901487352,76.9981141900644
"660",10111.9500528548,-44.507440472953
"661",13559.333146441,-51.7729987390339
"662",17700.4625058275,59.7824597125873
"663",4327.3356032324,28.6654218100011
"664",13477.6974288483,52.7017973829061
"665",122.453806513953,4.44262821692973
"666",11586.8570596789,46.2883335212246
"667",1637.50503048584,-24.1337211243808
"668",17915.536914607,-59.3621968012303
"669",3468.58474234679,27.2936010081321
"670",1870.93550520296,19.3096521589905
"671",21237.9655887146,64.9436731031165
"672",905.910631758371,-14.83446538914
"673",6767.7301975805,-37.4366476805881
"674",15221.1624970414,-55.9894267190248
"675",27846.1413217159,75.3707545436919
"676",10263.5954072262,44.9784009484574
"677",-121.750823867023,3.35020899306983
"678",19374.4495071619,61.6725525632501
"679",1100.77940951679,-4.21340055763721
"680",8741.22160854467,41.9853543397039
"681",6833.55943930454,35.5400325264782
"682",1806.13771684045,22.238763035275
"683",16388.2213941718,-57.6433238200843
"684",5708.22316774855,-33.4966366970912
"685",4373.6150477453,27.9702705563977
"686",3476.68274406489,25.5812100926414
"687",13387.0384654363,-51.5815515676513
"688",7205.12059336898,-37.3396774660796
"689",4715.61065906393,-29.7513271030039
"690",5068.85476849033,-33.6262611905113
"691",632.751134106263,-11.2727181520313
"692",15931.7717108249,56.9719483843073
"693",15.339955151585,-2.06086731515825
"694",7225.25889678713,-36.2135136500001
"695",1837.61194442953,-20.5245825322345
"696",8887.80896002275,40.0801110919565
"697",3590.50350225512,-24.4861297542229
"698",13051.1464192136,50.347090899013
"699",13890.712304425,-52.4029432656243
"700",548.440712397988,-0.345155652612448
"701",16670.808585077,59.2772532673553
"702",15928.0398120667,-57.3830257216468
"703",1599.51985951401,-20.9536971757188
"704",20648.03792511,63.2689641835168
"705",14781.8973785219,54.1127029620111
"706",948.974038579587,-11.7834156053141
"707",5531.97264392679,-33.0335735715926
"708",5453.2148668665,-30.4455717885867
"709",6461.59453587683,34.920776290819
"710",3155.36294371397,-23.1879635620862
"711",6524.20289031932,34.8744546156377
"712",12989.0424263903,-50.9417102532461
"713",-19.2324563096902,-13.5735079925507
"714",28990.5041690785,75.5589056760073
"715",9030.05400357071,40.833113132976
"716",20933.3947803586,64.6537130326033
"717",9932.35773996594,45.6504427362233
"718",7723.27668522907,-39.6161586558446
"719",1954.74878724104,-22.3558869957924
"720",356.630041517721,10.1401014300063
"721",11835.4280071277,47.4697487009689
"722",2865.87919320466,-24.974376577884
"723",7395.57318662091,37.9273174703121
"724",-534.393394998218,11.603412325494
"725",2350.01431761175,19.8225792637095
"726",15887.4478468104,-57.0034598838538
"727",-199.882779578081,-6.18304527364671
