"utilidad","inc_pres_publ"
20.9820016473532,226.55646844873
-48.3390346542001,-609.113972003044
-51.2499350681901,-1256.98323835455
7.33090255409479,-355.282836394646
-60.2345497906208,-1124.45076836816
41.6775782033801,577.92731186385
-41.8626322969794,239.52119325182
-51.4028031006455,-2002.35236577745
33.4732773527503,-503.841021348374
59.4555354490876,1585.44801603439
-29.4837187230587,89.2524507651866
2.84162394702435,286.34451504723
19.4415343552828,693.351866252528
68.8117981702089,1670.34491069461
-9.97868623584509,24.0425173154075
71.7145525664091,176.277350642818
-54.7669170424342,-638.262372877215
45.3292423859239,1249.48482508402
60.5774209648371,2019.56281684334
-4.60426405072212,-289.579759282785
27.5111423432827,342.368561712723
-65.2987177670002,-971.019115043586
-13.4924914315343,-826.626084258786
57.6807482168078,-401.726698860465
-36.2327819690108,-1085.07374832024
42.8939025476575,530.208408607564
13.0793296918273,381.164770179288
-18.9938033372164,318.394014468972
-72.3616311326623,-1662.5318520296
-24.4504993781447,-1551.6823574942
-43.2274468243122,-980.257629650706
-79.3417090922594,-2090.40351266255
-35.265356823802,76.7197171182646
-14.1858428344131,85.4204233386221
31.7664080485702,-8.3463867228694
75.9388079494238,1386.36509003552
8.79596065729856,-985.320265760305
-35.2013183012605,-1660.67079373272
-45.2879175916314,-517.849565520755
56.9100009649992,1190.20583620799
50.2165465801954,825.602193773859
44.1631100326777,153.550069575725
-44.9956617504358,-265.527510413468
35.4906496778131,711.954453665679
6.08913786709309,-418.886704075846
-26.7940110340714,54.5905063482571
-74.8834196105599,-998.12937743453
-6.25921107828617,-307.849077645674
5.17796501517296,-473.259886906897
66.7622449249029,427.785778976569
77.6941653341055,1539.57756466844
-64.7952327877283,-1432.99388153255
32.8900922462344,-349.918052721644
-40.2316014096141,-1401.33738553545
-40.4786194860935,-706.598889916726
61.5955755859613,1360.62860034855
-29.2184772714972,-492.179339980361
54.5485225692391,872.019451880732
-64.9036030843854,-952.088678112813
-33.8597449660301,-1191.2989040005
-73.0451706051826,-1283.43655062232
12.122194878757,-6.38110140496715
29.9417185783386,544.981227376284
-52.0819764956832,-687.633109745152
-45.809626840055,-1259.65357546381
73.1388712674379,1484.40706689804
72.920641861856,2380.96050303938
45.7657226547599,1165.16940882827
70.2244848385453,289.271085190075
-11.4138107001781,-480.834795300123
68.9497039467096,1300.3668297126
-63.7093441560864,-940.181158008214
-27.0739322528243,-363.710449787241
22.6236657425761,317.727890283904
18.4697451815009,334.389461067169
78.1301045045257,1918.55854324172
0.00173237174749374,419.37029675285
-34.3316134810448,-683.216846950497
-75.4490839317441,-1414.77700784927
61.0183641314507,1524.50195495163
-62.9352819547057,-1277.54776090261
-27.2033651545644,-521.905051846792
-16.1752234399319,-1103.32569907896
-13.6339207366109,-651.687518258534
6.87759201973677,765.829811329147
11.3411704078317,-28.2456068512262
61.1078697070479,1030.83268535867
79.6159078925848,1377.12950413919
-44.4858719408512,-789.621218697516
-1.85650393366814,634.521825570548
-61.2666789442301,-1543.49743198092
-32.0574926957488,-1055.43444849112
-2.50917311757803,142.496196970488
51.7007268220186,831.201167366414
-11.5167428925633,-44.4155338677903
46.6725473105907,771.761152379745
-58.616048656404,-901.914512913684
-71.8672142922878,-1314.7097079591
-40.5741810798645,-276.413624627222
-68.4320201352239,-1323.29147012229
3.31630572676659,-35.5127153763925
22.9198801890016,272.407227410334
44.7022461518645,1085.4560762635
30.9019910916686,828.344940047705
55.3181528672576,1085.48378758634
-32.5050077587366,-873.357389252077
-9.38155554234982,-27.5942633915286
8.53976495563984,613.454832133261
50.5283834785223,590.299507145823
40.3876154497266,309.039434640546
-5.55312618613243,-343.436357944061
-77.0835809037089,-1957.44196893172
42.6747088879347,1148.89782984679
-66.0325928777456,-1283.84498011733
21.6031817346811,-353.901152175645
-38.7314982712269,-1008.73594470059
78.9125361666083,2493.39260474033
-21.0840756446123,-191.766950058853
67.05766197294,1250.54519416773
-61.3952062278986,-1391.80932961536
-44.0411960706115,-2398.60810374672
29.8698021844029,1346.72608261936
-4.25184421241283,-7.51619377878073
-55.8379390463233,-1261.91645739057
1.93396203219891,-467.568469281236
21.6177723556757,475.685523819257
18.0945780128241,-760.470505982682
25.6945814192295,-342.703241124089
-30.3800999745727,-762.963480429613
-12.8618033230305,-1100.54663785129
48.1396889314055,559.128644172334
-11.5199621766806,-1179.89374747475
38.9506287127733,962.907069492819
-34.7737373039126,-969.439853342448
74.4413502886891,1160.65230407618
-72.8510573133826,-1477.02310483553
-27.0809195563197,-635.898370664854
-76.948474496603,-1077.79851114924
38.9222622290254,-146.107059650994
18.5372707992792,14.5773965027527
-1.60528913140297,133.257014082891
18.4823339805007,1198.21013842568
-48.9333703368902,-1769.12701935675
48.5566835105419,1190.1767759484
71.7100137844682,1587.82683598098
41.6235646978021,1201.62205176601
16.7076284438372,-558.078630210138
-49.0735574066639,-1140.99793392701
-14.4718677923083,51.695163082521
48.0666391551495,1227.64566355452
43.6625975370407,511.280469984401
-58.6571802198887,-1845.86883473146
-51.8802903220057,-1140.43835226557
14.8921820521355,625.531392701163
-50.5558659508824,-596.115648655598
2.70882029086351,-442.849546280597
-33.9810757339001,-382.958093253538
58.2123742997646,1671.71157771597
64.386540427804,1897.87361424286
-48.7571604177356,-791.266473304217
-44.6723534166813,-855.512434165427
30.3421447426081,1653.76207845204
-30.4588512703776,-105.544780363644
-77.6201701536775,-1574.83582393793
61.1157183349133,1684.94917941972
70.5766841769218,326.374326965494
67.9793188348413,1119.72321788081
14.9190306663513,-20.1814156192921
30.9845120459795,1158.8750707428
-35.1688247174025,-1467.00491535231
53.6886687204242,1538.54470717111
21.1816382408142,783.923248422491
-43.8432158902287,-238.141967705973
-16.2489851936698,-332.384687892128
59.565871283412,-593.244600290704
60.1631541922688,1378.50034916736
-22.6959124952555,-780.855028627293
-49.9528690427542,-1829.05083806784
-46.1418482288718,-1127.08474697824
56.1137323826551,1356.92603195931
73.8314385339618,2897.73721106194
29.1066573560238,919.690789462289
46.5996240451932,685.901000035642
71.5347000211477,1153.29655432769
-61.244043558836,-1349.66006019166
66.4513495564461,1937.62256620358
-44.3698107078671,-1109.50545874617
34.0221147239208,768.452301697715
26.5377228707075,1315.3278615054
67.4154204502702,1591.66759403622
47.710890173912,1583.76849110221
-53.1969906017184,-1902.54830241287
-12.5762222707272,111.098281623185
-36.9911964982748,-747.269174751082
58.5776598006487,333.078264989001
0.544576048851013,-43.4172447573175
52.5015389174223,800.832961806588
70.7365995645523,1462.51381022649
14.3527958542109,720.988996568221
3.44332158565521,231.757901459308
-28.7535112351179,-1015.77086720159
-12.0176001265645,-873.799423942165
-77.8751273453236,-1686.72369340878
-2.77746628969908,-239.3371403697
-0.221679247915745,241.481379176803
1.56536236405373,-419.66951533584
-45.3692251443863,-1437.02922159905
-79.9478166922927,-1345.56412563392
-67.5050788372755,-1681.22945379506
-1.90828636288643,462.898342740727
54.7084550186992,1144.81467885484
23.2959150522947,750.136977068799
29.0813477709889,813.327256426154
52.4134510755539,1826.23604447585
-66.5674377605319,-667.079816746117
-36.2874980643392,-428.692906192709
-12.4950924888253,649.483807189086
-35.6610872596502,-896.012636087021
61.5257643908262,738.39253892448
-69.2647352069616,-958.506412370079
62.4336955323815,1451.3436122458
75.2833008393645,441.788895996054
-15.9837153181434,-451.374180754858
-78.2558980584145,-1520.68116716607
-4.8823019489646,-524.651755251081
-33.5336500778794,-1166.76050455207
21.2241315469146,-1130.24324785097
34.8571757227182,439.739736392795
4.74841963499784,-316.734404092574
-11.8176038190722,812.877453236697
-59.5365707576275,-1530.72604651884
55.4597582295537,1353.70738683491
-72.0586616918445,-1235.53967344569
72.4600757658482,1765.88462648209
17.4738094955683,183.089732920944
-64.1202598437667,-801.320088685132
-34.4195572659373,-1130.89537329798
51.8439465016127,848.141438086634
15.802393257618,894.706398340195
31.3552439957857,591.05112504373
-69.8767298832536,-1193.60873872189
-33.086498491466,-553.650363435951
-27.9094795510173,334.053926196713
-32.7363914251328,339.715212589717
28.0234199389815,1386.50169111379
44.3536271899939,413.447421267182
50.0970083475113,2124.42558476495
9.20943215489388,84.6908665150191
46.8676494434476,1063.52724290691
12.8210285305977,154.797021818513
45.4371827468276,964.358461801893
-68.3729607611895,-1253.38838062514
17.7727762237191,-80.5368221368392
56.6290182620287,1978.64130867493
38.0948046222329,-341.010786045307
-24.7215793654323,-822.080581093092
26.9289483875036,384.595317311294
46.5984234958887,1957.5535253131
-57.6569085940719,-1106.5374036457
18.8682540133595,-298.54871541712
50.878236554563,885.980826477288
-42.8794340416789,302.660717409137
65.1570741087198,533.339740521319
-46.2574250623584,-1487.68599470903
59.8512842133641,882.386841912753
-16.3754685223103,-704.04297063838
54.2062216252089,995.489620357966
-70.8248041942716,-1039.95640908978
-13.9595825597644,-757.600221405151
24.1533475369215,682.829811094324
-23.2289445027709,-617.481212804035
-42.8253623843193,-689.537886902715
48.40097527951,475.113865439695
-61.0432136803865,-1620.41742969488
26.7510508000851,262.156533136103
69.3747756257653,1506.49893509222
44.6612930297852,454.864978773649
-61.7691463604569,-831.91593521549
57.8648492321372,1131.28616210749
17.2881347686052,-142.599507408391
30.5386025458574,166.402473313037
-61.7083747312427,-1712.94835078574
-19.3171966448426,-247.528080122344
11.1382667347789,1071.11261164401
49.6630078926682,1132.17235453772
76.7007333412766,2224.96646308001
29.5529305562377,0.57836632453143
61.8834177032113,516.3893950113
52.799689732492,1887.70444715516
-23.6709374934435,130.449740915591
-66.3754373043776,-1455.60160883557
-53.6900096386671,-1408.71282099869
-12.3998329043388,-698.351841235738
-4.23013277351856,330.326704568301
70.0731918215752,1583.93923090547
-60.4398536682129,-754.203344854848
5.77173054218292,1452.45770849977
-39.7735030949116,-676.062736538551
60.4501105472445,1533.28784684681
-16.2564286217093,-164.8363829122
-72.6402120664716,-1125.43489654669
5.89557535946369,1033.64774726271
76.5301280841231,1300.42059528341
-72.7355183288455,-1756.7528819146
-43.9753628149629,-914.957269066968
-45.2218375727534,-1693.37471984041
39.8713434487581,913.934793175486
-62.1615848317742,-1181.84930605351
-23.8275082036853,-336.212200722772
-16.5390025824308,-962.821627208462
49.1710354760289,904.920703170637
71.2477012351155,1573.12632121219
55.5110901221633,1110.50081795857
17.1007627993822,312.450757848161
75.108662173152,2086.3186085702
25.1248516142368,-398.127769912472
-1.25823765993118,127.724495279834
-39.3977762386203,-678.502763750886
25.2031417563558,457.03961221047
-70.2551168948412,-866.32692920132
39.8965873941779,553.467998182679
-58.8879134133458,-1684.6811842917
-63.797771781683,-1040.50678890839
-23.0770812928677,1159.1698891041
70.2966612949967,2379.70471958862
30.315702855587,1109.87713667988
70.2010306343436,1294.30042216881
16.6865068674088,1053.43313652706
75.2941641956568,1763.06317745033
-4.88309368491173,146.348979376226
-45.326960682869,-1522.60558474162
1.25146735459566,453.943636107926
-79.3331272155046,-1516.68621195217
45.0749780237675,975.690507706256
-66.3981849327683,-887.489978451669
38.0489698797464,532.895912066928
35.2050134539604,870.491525380357
73.8181722164154,1358.99326178931
64.4727863371372,1452.84424377902
-54.302981197834,-1600.52147965368
-29.9756775423884,-802.577504936189
-34.679899327457,-764.334559281577
-35.9413329511881,-592.281513669283
-23.1774009391665,-650.950345289121
31.3710947707295,687.971687660397
17.2873789444566,-407.148824582495
-46.0361418128014,-1879.69335837636
19.6876623854041,786.797294014024
-11.2023257091641,-730.367258891806
-68.8486255705357,-1299.27832376429
52.8426618501544,1458.65135817717
-30.7411249354482,-363.381832882023
-69.3166825175285,-2449.82434944611
76.4484990015626,1970.08274685035
11.051493473351,178.489228125897
-51.7426959425211,-946.242424873017
-61.4570183306932,-524.6736277056
-74.3299717456102,-1901.62163913895
58.6043623834848,1217.7152570011
65.5596510693431,1104.6866836057
-79.3321819230914,-1735.74718277529
59.4332525134087,637.277019262744
-39.6183111518621,-1160.93973743014
-61.8071354553103,-2099.52307901033
-76.8146996200085,-2073.84709228724
34.0031214430928,1187.57017747091
38.799246661365,947.739184932386
-68.1099298223853,-1592.00946396133
52.4035172909498,695.847183409607
-11.9811483100057,935.829954332364
44.7119870781898,1755.20898558807
-28.5201479494572,-363.924154234315
-7.41126641631126,-1041.73082469517
75.9410516917706,2501.04054678237
-76.5182512253523,-1745.53345545179
-10.7173966616392,-273.89094258856
-60.7665799558163,-968.973061580175
-35.9436155110598,-1125.98564433175
58.4011516347528,309.522807418714
52.4066799506545,990.92935346287
-11.9093371927738,-1017.40531350259
-37.013774998486,-372.732563106713
22.8435502201319,133.301585478172
22.4603478610516,1087.73734161458
-68.4737341105938,-1956.41583458214
60.3648966923356,1297.60087232418
-57.993169054389,-1034.64377159113
69.4842336326838,694.27073751324
-53.498946428299,-629.146152494564
-65.5184268578887,-1679.15678677029
-31.3372877240181,-583.430279492282
-78.2686943560839,-1518.78648547998
73.3773769810796,1306.7391468799
-76.0788282006979,-1369.74279472585
-10.1759610325098,-337.65118740567
-43.1708278879523,-999.510612162383
-0.297208353877068,-903.124057218006
-12.4511592835188,172.510054067394
-67.7856388315558,-1229.11509637498
79.2509531602263,1204.84124891224
-36.3506664335728,-1421.58111103081
-59.4407235831022,-1280.02993584533
46.2102026119828,1311.97708400095
-75.3651286289096,-1324.71862957564
-33.1403527781367,108.478871139254
-57.7041386067867,-1541.33273978588
18.6995168030262,-43.4223339525039
-41.4329812303185,-798.277968825271
18.0738848075271,514.856309446116
33.7113410979509,1028.04536024894
-7.34974581748247,228.053241923256
-37.07150131464,-1131.38657142012
-71.5962228178978,-2383.16768188973
-22.6544019207358,-423.029798813784
-24.8959194868803,-724.692344144096
-4.8518256098032,347.287201878713
-4.12079930305481,-100.281624122602
22.8511808812618,521.445231224376
-0.779412463307381,-307.274572588609
41.3584592565894,1294.03289020792
47.0112319663167,951.994654901259
56.8032781407237,1740.62224649996
5.75746398419142,-531.910938520612
30.4659948125482,858.017730138756
-1.44299309700727,-421.466245272399
-42.4198835715652,-391.835995016455
-79.6610796451569,-1708.27261893408
-52.2739318013191,-1160.92346520042
68.5535493120551,2255.87524685666
47.0328757539392,1252.62197426817
-66.4755958691239,-1940.52003429202
-67.222270257771,-1444.25548690707
68.4732704982162,484.94901946983
-76.3921093568206,-1144.22287013045
-63.4608853235841,-1190.95331888058
72.4641313403845,1624.57293976954
-9.88001592457294,51.2969093279809
-76.3330114632845,-2363.72736014845
-71.6525492817163,-1017.83154273571
-53.1559236347675,-1369.02735737905
41.6297480091453,1148.66002723783
-49.40514203161,-1082.80449136996
51.3779629021883,2051.41815795194
17.0566548779607,-67.2994308008305
41.5461514890194,1264.67765434353
-11.4998138695955,-843.241469228215
-53.3133719116449,-588.379445614912
-69.6225737035275,-1759.95845269432
-71.5144238993526,-509.339173026518
-51.700807698071,-1509.06649313328
3.63976154476404,336.690534390489
76.8984765559435,492.515894303089
17.7205811068416,74.8039160988915
7.06596173346043,596.924318903558
-34.4063776358962,-1128.8054855398
6.58229425549507,-470.882521369014
-38.4973727911711,-1289.38806816987
-26.9887562468648,-621.320956268047
78.2078152522445,1550.26038572679
47.0634704828262,174.340286041432
32.3459165170789,1545.76010272702
71.972436979413,2213.09704461935
-43.4756912663579,-597.035530899594
38.853085488081,458.290965565969
24.3199077621102,180.113773700621
73.2716083154082,1674.99685451242
23.9860969036818,481.58097425992
-78.437806405127,-1529.32556014097
14.7428301721811,-517.088930378646
-3.03898923099041,125.622410052802
46.9711931794882,1067.36342293123
-14.9171800538898,-916.282358137667
29.4470331817865,-157.393106764218
-70.9548644348979,-1359.63194301331
2.06632785499096,-142.952192440097
-61.8583732843399,-1333.94512640188
-61.5590556338429,-1367.76003050499
19.2592894285917,50.8659873011106
53.663540892303,1309.17271087948
-16.1072218418121,109.543111939102
-24.8507691174746,-468.725359110027
2.38220080733299,-215.132719885502
53.8523748889565,1460.7172109212
70.255072824657,1871.61601789626
46.8294386565685,-102.069576264011
29.7532103583217,699.71021180191
-67.5731744244695,-2235.83719394534
-39.7918949276209,-611.551559342625
-31.6340491548181,-1054.50079747118
8.67973241955042,547.174301783023
-25.5079516768456,-1075.84414013527
-27.6769015192986,-353.552762719092
-2.54769310355186,-478.524732111756
-66.8020632490516,-647.228587241353
-67.7160073071718,-1403.28116336068
1.36617191135883,159.64173002896
-37.2880062833428,-121.177223390557
-33.885938115418,-731.988765063458
-25.109698548913,-799.848694595774
39.7601670026779,1559.26598495468
4.39055856317282,329.758999629989
-35.7973682135344,-687.225437606214
59.59627289325,736.072460736907
8.65546651184559,15.85433842496
-72.9108849540353,-1041.44942170783
24.7918167710304,251.950079254559
76.5499432384968,1599.4596446674
26.8223370984197,347.03175670719
60.9984755888581,1010.63573001988
-34.6806798502803,57.1399843153922
37.9306573048234,1716.16163313564
10.2967234700918,-331.405783874948
-64.206958822906,-1641.00204753903
-68.3871588483453,-1191.74339642247
74.6228655800223,1280.54309894125
-27.4979961663485,-819.49740886639
58.8242267072201,472.681296468769
13.17189168185,908.762501236527
-11.5247884020209,-149.042964490071
-67.2289273887873,-1653.65153545653
-76.2716353312135,-1404.08536356656
-7.96884089708328,-847.281246675324
-47.8200575336814,-1350.92679542362
-43.7170905247331,-248.248913257613
-7.17191722244024,122.678069806499
-61.4432075619698,-889.961328067689
21.2296403571963,569.090853471944
-79.0017827227712,-1738.83028317035
-76.5895931050181,-986.803930195567
18.2786126062274,328.028836435778
-57.4607411772013,-1050.6308241799
-65.040688700974,-1265.97650285005
37.5553574413061,1210.6856531634
-77.7866042405367,-818.45977737787
53.8081012666225,532.593608594126
-21.0452903062105,-70.1094755564047
7.70397804677486,99.5415173543134
78.8131242245436,2169.42456732878
-52.4440126121044,-889.105064825974
-39.2684562876821,-289.191512674406
-11.0198764503002,284.892388954334
28.5509198531508,165.59008678491
63.6009430512786,1094.74796016222
-3.94633058458567,-668.885461164553
-75.7304999232292,-1450.45494988416
9.11581933498383,-361.641187697778
-42.5853002816439,-624.401394918369
-47.3354826495051,-1323.41398401885
39.5862099155784,1087.06840150231
16.383631490171,120.707704596393
31.5316366404295,216.477461780986
-78.3020903915167,-2250.26785235751
42.5533248111606,-382.649960209769
-49.8606109246612,-647.862846602327
60.6967113539577,2387.41084121521
-43.9844969660044,-1464.65372895371
47.2449958324432,843.74591839779
-38.6357570067048,-812.271271261329
23.930859901011,132.216821697662
26.5778719633818,534.829889666322
-73.3197432011366,-2094.85854662555
31.4762284979224,987.75816729166
-77.3700129985809,-1987.81214514868
-26.6382433846593,-736.700747386907
-71.1908931285143,-1040.86065197533
69.7905880957842,1067.11865488606
61.7311454564333,1648.0032448549
-29.9107737466693,-997.164279654897
72.3968239873648,609.551828040872
-16.6357850655913,198.960512128533
-19.4939833879471,-682.996221012344
-38.7459328025579,-1255.39403603463
-47.3250354081392,-392.6857976637
72.6156112551689,1336.4099278759
33.1968713179231,485.789641721779
-29.880333468318,305.666301144194
33.6140575632453,752.714145682688
-24.4452660158277,-568.259054804409
-4.38694030046463,-36.4675779087084
1.41047481447458,-632.986560552419
-13.5573121160269,291.222581535921
42.4398419633508,1522.08944115453
-71.537062600255,-1191.0234806915
7.10050515830517,-196.519230196353
49.0574919804931,915.407743730509
72.4222564324737,1710.20673427562
4.06170882284641,-843.925123398917
-50.1801309734583,-692.973456093965
-45.5313337221742,-596.428638519535
56.4784275367856,1058.67259499491
37.3840560019016,944.518557406526
76.2895864993334,884.583680991398
-17.7833121269941,-1007.89273739535
-68.9513440802693,-570.293204742557
33.3231164515018,270.811392471429
-49.5724407210946,-1287.77679550156
52.6433759555221,833.583186675099
31.1597842350602,1729.57275987872
75.3072922676802,884.701629800161
-19.9503185600042,-954.563563847796
23.4366599842906,14.5112123517213
70.3408631309867,1067.68994769805
-18.6232604086399,-492.949585818158
-66.4528981596231,-2514.0481050765
-70.2390933781862,-1577.22197541586
28.8950276374817,490.593361386328
-24.3806150183082,-1479.73039220975
