"","precio","m2","n_rutas_t","n_hab","anos"
"39",74.685370554612,79.3738481961191,12.9870686598588,49.6425022097668,58.7095763254911
"40",45.5383239162301,27.8173322044313,8.46441991860047,51.2364831968295,70.5277634970844
"41",52.8590827945689,39.8396315425634,14.4841843785252,50.7535095135076,57.1779324300587
"42",70.3923875714497,71.9072327995673,13.0808015621733,50.9205939279707,81.0583941079676
"43",66.2109508740668,66.6550663625821,15.7152478734497,50.6715744519119,51.8364426121116
"44",73.5808575595948,69.6382069773972,16.6645093425177,50.335675039624,53.1175565347075
"45",62.5963028179966,56.199461389333,7.62641675537452,49.6547161918212,84.1558001749218
"46",60.8113191716287,49.4739093165845,16.7599299375433,50.4265521613956,73.6710383743048
"47",69.9523590065841,66.8215106613934,19.3684323516209,48.7739177299523,66.900072908029
"48",71.982879244465,73.0536216450855,18.2210528419819,49.9617282715106,73.0719606298953
"49",51.3355526616124,32.4628338683397,19.1583864577115,50.4073490566353,66.4457548223436
"50",50.7485009344334,38.4251538105309,7.5435116305016,50.4295371235826,83.5947106126696
"51",52.7025615061663,39.8317908868194,7.24645831272937,49.9636347693903,68.9757540356368
"52",46.9433829934952,31.9207442132756,7.26688845083117,48.5088186589751,85.5578766670078
"53",49.3505163318611,34.1416581207886,14.6618783683516,50.3354718707532,73.767118351534
"54",52.440561053291,36.4931996166706,15.0161145068705,50.8335154276897,50.0308960396796
"55",64.5493610806764,55.4792632209137,15.0431804929394,51.3724741073105,60.7122937403619
"56",48.0355642911153,35.2034392254427,8.15273884567432,48.7468767937487,70.7541408203542
"57",40.6576114448425,27.4092338234186,7.84959402866662,50.0213576793796,68.3593066129833
"58",49.8762859536444,33.7943532224745,12.159493335057,50.3102778974054,61.2783085554838
"59",63.6757416468307,55.8545175334439,16.6497029270977,50.7234322799132,74.5923447050154
"60",50.0767536453153,32.6845133583993,16.5992006578017,49.9658866792635,76.0438283067197
"61",53.3818929807567,47.8220706852153,12.8844072145876,50.1684038529102,62.4246852193028
"62",69.8782332076646,58.8260716479272,19.6946704643779,50.4573804677317,80.716519728303
"63",75.4035411213241,77.6343855261803,19.8384909587912,50.2131910631853,70.9777199663222
"64",62.5639572382061,60.5838902946562,12.8989240771625,47.0037368050001,86.7262375261635
"65",56.3785404745868,46.7088813008741,6.45206385175698,49.9593274537449,60.1671246625483
"66",52.1260471896848,41.4664269750938,13.5285075823776,50.2793892827238,61.665002182126
"67",55.1289422058919,47.3438873700798,7.10227818228304,50.921131439421,50.0748710613698
"68",56.8632741302455,46.7248386144638,13.8505101448391,49.1651077656224,74.2857255600393
"69",53.1910451577748,34.7055553505197,18.9750079240184,51.1314522482071,84.8551694024354
"70",61.7118451814155,61.6610427200794,7.99472259939648,49.0512279176872,59.9108469020575
"71",56.9370180201691,44.7342221066356,11.1312382644974,51.3915009426297,77.6419244240969
"72",53.4548391986196,39.6635521203279,10.5414994701277,49.7048521664439,53.6674281209707
"73",58.9606144118201,54.3538860185072,16.2049756397028,50.5060651861311,73.3173467777669
"74",69.4869908949618,78.0199450673535,6.69487939681858,52.9064402381245,52.1005409490317
"75",60.5280384813694,59.7067413246259,6.84439800330438,50.0318840556031,55.6093561649323
"76",64.5340170126646,57.4818630144,15.7951790362131,49.1447665484282,81.8233885802329
"77",69.113984133713,71.399182556197,17.904075604165,50.7542115204214,61.0025068745017
"78",67.4397367746811,66.4867332857102,8.61367852892727,51.0392939713435,56.3167505059391
"79",66.2543317818713,70.0416259234771,14.9644154065754,52.4157701158173,81.6733857151121
"80",45.7594617980749,25.4906167183071,9.78346793330275,51.4955434681615,68.1623833160847
"81",58.7839458561707,47.5715292012319,16.717132020276,49.2363120707733,59.7803423460573
"82",64.2067475773331,55.9638893557712,14.8951742297504,50.303431902208,87.6921614911407
"83",68.3298262169032,75.1833146438003,8.52357277995907,50.4337598881359,80.7544663734734
"84",67.9578894915428,78.9694446418434,8.68621196364984,49.9791794741709,79.3098374363035
"85",45.275639281,22.2681547608227,15.4197548015509,48.5082535829705,56.4604097325355
"86",59.0024160630464,54.6762440539896,8.65511036361568,47.6449390350445,52.8960242215544
"87",67.7014417436671,63.9988500904292,13.4215634770226,50.6463272609005,53.8200173620135
"88",50.5735739210592,34.9245441658422,16.9486627436709,50.4136107751727,84.7112968657166
"89",53.6874137590084,38.0441914917901,14.32149905595,50.8563465804766,63.3333799801767
"90",66.3799419917207,64.0080020949244,12.0543764636386,48.476404932674,54.939976381138
"91",72.6539770197014,74.4172625336796,14.362905214075,49.9943928147658,76.0421966761351
"92",52.0604544225282,32.5890060840175,19.9978046887554,48.6830420906826,78.40540651232
"93",54.5882889082951,41.4882793510333,16.4064195251558,49.9913728286077,61.7838839162141
"94",54.9878743881626,46.8979486636817,6.80530158686452,49.9691776188663,86.9922500103712
"95",70.2008675619579,74.3855859804899,9.82826876221225,48.3161588038824,50.528463255614
"96",56.4297397777537,43.3663577446714,16.5803419833537,50.6637216215818,70.0854584667832
"97",65.0719914379792,51.047584968619,19.3291202443652,48.3485564977868,61.7363983858377
"98",47.4547829082723,27.5143452640623,10.9813783573918,50.5347043351411,71.2704556249082
"99",44.4846498155797,21.8087447434664,7.91521596955135,50.2141553124288,87.1278624702245
"100",67.3128480906476,66.308329673484,19.7464726690669,50.687462822538,71.674048025161
"101",51.3861141851626,39.6449049282819,7.19658288406208,50.1832544517315,72.6118951290846
"102",59.6208019182423,43.368721595034,17.110153362155,48.5826048441106,86.8116430006921
"103",49.6215421455976,22.4631652701646,15.5370541894808,50.7547373193504,88.7087523750961
"104",54.0974040739179,41.6837980691344,16.992148256395,50.8888486720542,71.4888351131231
"105",60.0778654283407,54.2586850328371,12.9620178614277,49.3060728049919,80.415447158739
"106",66.4855887334223,61.0928145190701,11.9023254746571,48.1400200540463,80.9150839410722
"107",73.029436160066,78.2670048205182,7.29078626260161,50.346311411456,53.8957190513611
"108",69.2047917127691,62.1175284450874,19.9716007953975,52.4676767896989,54.2199873831123
"109",42.2515797639598,20.6927302805707,13.3596898254473,50.3336973496952,75.6886654626578
"110",58.4076838953188,52.131927725859,12.3827493633144,49.0189924682389,51.3440140150487
"111",66.8037840305496,70.1942877611145,11.1887992173433,47.5411305383671,56.8430590629578
"112",68.9669449241356,68.4120045462623,8.86102617601864,47.6900938755254,50.1368910633028
"113",45.4760964044754,24.8559585958719,7.46303796302527,51.0971350227499,81.373735666275
"114",53.2827974212195,34.3345581088215,18.0748287739698,50.3071507511178,68.0479104723781
"115",73.4715947499083,77.9593918379396,14.4693971681409,48.8059482531968,86.6367438808084
"116",44.7800187224707,22.2603395860642,19.459446859546,51.209815162214,50.7620597537607
"117",75.1214302446171,74.9843859300017,19.1567776387092,51.4082900379598,54.1269410960376
"118",68.4785309938382,63.5735947079957,19.3250438943505,50.9355348216718,82.2629901021719
"119",48.210753642354,32.0465728547424,18.4689000260551,50.5243759342601,67.5165493879467
"120",67.7577968484313,70.4120447859168,11.3289539981633,49.1878911954132,77.5214986782521
"121",58.1437735332414,43.799740835093,19.9708607292268,48.983706343709,51.3102097343653
"122",58.4215097194119,43.5621355613694,16.6325177624822,48.5183463309978,86.8514740560204
"123",60.6579754643683,48.353413217701,16.291580843972,51.4622576492943,69.1231791861355
"124",60.90323965181,55.0194148719311,7.11902949260548,51.4723296672416,65.8167611993849
"125",52.2667122868134,41.1432301346213,8.73815847677179,51.0160728890932,75.9914182312787
"126",42.3385015906443,21.7084407713264,13.7812319933437,48.7109701743255,89.7996650356799
"127",70.9258418431594,79.7052760794759,11.5237485652324,49.4608001124066,50.8871914073825
"128",74.3378812519014,77.4535075481981,6.71404443331994,49.5126206516058,52.9193659219891
"129",62.2176167550999,53.0990705778822,16.4154123747721,48.8410638160421,59.5270656235516
"130",45.9493970349707,26.117237447761,18.386179334484,50.3148663445583,60.5540748685598
"131",50.8922149596256,34.2749088816345,7.19025814090855,50.3095371098674,75.7511065155268
"132",70.1121660571271,71.6058598924428,10.7183275255375,49.070245278507,81.7408252041787
"133",63.124938347836,64.2956771841273,7.54217597423121,48.9602498652037,61.8805006891489
"134",59.8997282829163,49.838735871017,19.9943442724179,49.5618868099546,52.7244631294161
"135",63.1325839107415,54.7952651092783,7.58422420010902,50.1879475450863,80.2843069285154
"136",43.8190304082963,20.9710031095892,13.226195210591,48.0339030017599,69.9528250377625
"137",59.1238169782697,48.3277928968892,13.8339210208505,49.0894615931001,78.229391630739
"138",44.739244764552,22.5433837296441,18.9197990100365,49.1058960608591,64.5627871528268
"139",56.3256033583584,47.7892649779096,14.6055904659443,48.4490057497584,62.8561819344759
"140",63.7988099418631,57.7996860770509,12.3130045144353,49.8898139293714,76.5569859091192
"141",64.0543558566359,60.3949572658166,8.80156748346053,50.1562150418653,58.7092479038984
"142",44.825664710912,25.2220802381635,6.97421753779054,49.7187240839869,82.5878388620913
"143",50.9218514545222,28.6150279827416,11.7449725652114,48.7760783321289,85.9977858606726
"144",71.8686439922497,74.5087099354714,16.8363495089579,49.6665994816276,59.4142528623343
"145",48.2683558636527,27.3519554035738,19.2461564601399,50.0018943701349,69.7680762223899
"146",65.3420001480201,63.7317675491795,10.4240677459165,48.8703801256342,86.4274476096034
"147",70.2581187518221,77.0226305769756,9.59064287599176,49.7353510648964,56.272228108719
"148",43.2159294845071,22.6013548998162,10.5165184021462,50.4629630383474,57.3252234142274
"149",44.7419699830792,21.1759578809142,9.53088882612064,50.1383148567198,77.4580997787416
"150",49.1223273510724,31.944347624667,5.87669651140459,49.5389007454234,81.9133279286325
"151",61.9834103254547,50.3051756927744,18.6570454179309,49.3374652100607,69.7228572703898
"152",69.8402376059279,75.5833257734776,7.23636963753961,49.7599924307635,70.3386158216745
"153",48.5303731478559,28.3041014941409,13.0228669475764,49.5742948058447,53.1568475812674
"154",46.4544489162276,30.1516745658591,10.1390100596473,49.8576731511149,67.4529350921512
"155",63.427329775949,56.3976426748559,15.5689774779603,48.9615492691358,50.5583666730672
"156",69.4506166641918,68.9526016078889,13.0410209938418,50.545135624923,84.3015199713409
"157",73.1069640319112,70.6028724461794,18.9826227398589,49.9309173894501,73.6391487717628
"158",67.7330115259028,67.2846316127107,19.1563860012684,51.3708459796047,61.411890219897
"159",46.382832188972,21.1412519402802,17.1455055614933,52.7474181696944,52.9644447471946
"160",66.1168854008337,61.8852498149499,13.4850930399261,49.6044104964203,83.285547522828
"161",70.035000363705,68.9055869262666,15.3501846664585,49.9548180243901,84.7571931686252
"162",59.0739345194107,54.1040036594495,11.2039653386455,50.2313909648033,58.4811497014016
"163",59.7003312081921,48.8037729728967,11.0347575438209,50.9324847886368,76.9612802285701
"164",46.2323889166173,29.6822070609778,5.17964341794141,49.1896025256481,54.5659677125514
"165",48.8582284521071,25.3553739143535,8.49603289505467,49.6799399428329,78.5969970654696
"166",50.7557080747557,29.7609424963593,8.26905838912353,50.6994391806292,67.8193793818355
"167",43.4764799649464,21.6037070192397,17.1349036484025,49.8215940957081,69.8008019849658
"168",65.5655419273375,62.5777685362846,13.11988959671,48.9903257226604,67.4116970598698
"169",65.262863132818,65.6610906217247,8.35170656675473,50.6820721940059,76.2413528375328
"170",68.7485678929314,71.4484867686406,10.0367774849292,50.6904823159738,66.7287994269282
"171",59.0260380569437,46.2359491921961,14.8474442993756,51.4600477035742,54.6384747233242
"172",58.0541962639801,45.0281868083403,15.4543641407508,49.8486496847751,62.0360991172493
"173",58.5910946696146,55.1389694213867,9.46178529411554,48.930860415703,74.4208877440542
"174",65.729207959171,69.4980548508465,10.9427733614575,50.7790620079517,59.5187582075596
"175",68.0922968029951,67.5883536459878,12.5000713858753,50.4725099083362,65.1964501198381
"176",56.6825339179494,39.5691542048007,19.6989937801845,49.2173655478802,89.9587435647845
"177",75.8445944359249,77.4759166082367,16.9005848874804,50.1365567253776,89.8003614787012
"178",65.3045578814195,59.1811765776947,16.2983818957582,50.3997623302189,54.9843841046095
"179",58.3965124808304,47.5205491529778,14.0912153816316,49.5779225344188,55.8575066924095
"180",62.4055923192939,56.3613130059093,9.3695306556765,51.8657975962633,63.8689697347581
"181",51.6227321186525,37.3233162052929,10.2351139090024,50.5517419484266,80.37208548747
"182",66.7188970895719,63.0698506254703,10.4715763032436,49.6639132390158,83.1911291927099
"183",71.6415611060189,75.4038465535268,10.5902288551442,50.3021794708341,70.8423237688839
"184",63.0768105865604,60.4963691858575,6.92743435734883,49.0980715520925,66.8988785240799
"185",49.0056016185214,31.1563995387405,19.3028329021763,50.7650599831712,76.1015256028622
"186",49.7741021941922,40.884029767476,6.73191555542871,50.7873127790561,55.1130714453757
"187",43.7652236308262,27.4111718731001,5.02975610899739,51.4418531477825,89.1348832752556
"188",44.9351776789411,26.4869731292129,9.75969025166705,50.0190965243371,89.5031842216849
"189",50.1519337430299,37.8771919896826,15.9961170773022,51.0454187704262,50.9438853431493
"190",60.6992839147528,70.2919940557331,5.41494551929645,49.6263466138897,66.1152787972242
"191",70.9336811792742,79.5662656379864,5.20666882861406,49.3569511404203,88.5712550207973
"192",55.0998346225252,46.2280645594001,9.5627497183159,49.2112054947041,63.2376443874091
"193",49.5967112386448,32.1538742352277,10.8881761517841,50.0274938893576,68.0938147380948
"194",75.0244478848238,77.8322900412604,18.0027568608057,49.6936641528907,84.9550023209304
"195",61.5816345036176,59.6232267236337,7.67349670408294,51.0418190165502,78.6023060325533
"196",55.4162071947752,37.8870097687468,12.4474958947394,49.5831943731673,83.8447728380561
"197",43.1525248454475,27.1557311527431,10.6954207655508,50.018715477033,55.0263864919543
"198",58.6582729537858,55.9850960737094,7.85982479457743,49.9768735844946,60.2983272448182
"199",49.8230403867624,27.2114331740886,19.9160392268095,49.6102965558801,73.8633442111313
"200",62.9524637052838,67.3059209762141,5.43165617389604,48.1310061567451,52.4200357124209
"201",59.2513569618828,42.175764250569,19.6018710755743,51.6563226080593,53.7793871760368
"202",72.0965485280311,77.3793701734394,16.5761377534363,49.4792975806796,82.5100477319211
"203",77.637554725811,74.8145993473008,12.4246998562012,50.6079246430293,78.1109532900155
"204",67.7026184868527,69.4001806108281,10.8890908793546,50.43400847862,64.9631412886083
"205",51.0726773352826,39.1689293505624,6.57958805095404,49.2952585963039,81.7260125093162
"206",68.833274707493,72.6620195480064,10.3410584898666,50.1351523998056,76.8197646178305
"207",68.0090010561192,68.0210598837584,16.7115491279401,48.1830145380245,78.6506460607052
"208",57.5141162664819,56.6813984559849,14.5694470149465,50.1675206306386,79.5825994759798
"209",44.6221513653882,24.3452682485804,16.8390460195951,50.270986388721,54.9564697500318
"210",59.8836132418911,45.2952626161277,17.1179758536164,50.5663259650725,64.5505705941468
"211",50.9225596991675,40.6679360894486,6.00451470934786,49.5087176674395,77.9922117851675
"212",64.2781116128427,65.1041412213817,11.9456213852391,50.4944147994353,81.0700522456318
"213",49.9406063599653,33.1250791950151,15.8152052923106,48.1298284126923,84.4712027814239
"214",50.941383263591,37.5280383648351,15.1232299697585,51.2639250460338,60.3328123874962
"215",57.4833005191624,41.3572019198909,8.00405313493684,49.3391704096136,77.3453608714044
"216",63.490207502567,57.9177154274657,11.2493185978383,49.792711317333,67.1352894883603
"217",72.6030987866084,73.5518640000373,8.29205046291463,50.5816670043495,67.4877206422389
"218",61.8679924805211,64.6419668663293,5.36693763104267,49.6790699230271,87.8564218152314
"219",60.8469018497222,47.4333453411236,6.70126579585485,48.9072363116867,51.7997299041599
"220",45.8767277697712,22.1657266188413,9.0410510788206,48.6772442492892,64.9600716959685
"221",60.3497596123784,54.1108711063862,12.6126410090365,52.0767310547756,60.4657240025699
"222",53.9055039489898,46.3409534282982,10.5213429522701,50.1974031125581,69.4400727376342
"223",62.2225813436237,56.0290672443807,6.28640896058641,50.3336582544122,82.6080099120736
"224",71.0226203847461,77.0829656952992,19.7564004536252,50.5004738450617,73.0164505634457
"225",50.1437522435558,36.1658787121996,5.34934205003083,51.4720657436521,87.2790964320302
"226",64.4397471400034,59.5303034642711,14.4328027253505,47.9942813182554,78.5982901230454
"227",40.8278691001484,24.588272809051,5.23301331792027,49.7172697716755,71.7141448240727
"228",41.8585906315141,24.277112451382,7.18195887282491,50.7495074975709,83.9514654222876
"229",56.6776864063967,42.2198911989108,12.9016855231021,51.0347615712877,86.5951849613339
"230",53.0508144416995,37.8261320199817,13.1311997736339,51.1164876836986,58.8999472279102
"231",65.3663644034941,53.0646963231266,17.0776302716695,48.478328038598,71.479049148038
"232",56.3166107302752,42.1934353141114,14.0574588277377,49.7939982062276,60.2729347348213
"233",72.2993664515342,70.7413719128817,8.25093325343914,49.6068802311693,52.0011214818805
"234",64.2744395287959,57.2474421653897,14.3428347888403,50.6886710440835,64.5618534646928
"235",58.5592195715284,43.9484013337642,9.33565609855577,49.0275856578781,65.4763202182949
"236",54.4557544117135,37.9796916991472,15.0066728238016,49.348323698088,57.9675367474556
"237",58.126133889937,42.8671901952475,16.4030217740219,51.2325085283404,82.7805360592902
"238",61.9660678948118,62.0680961851031,9.59414988523349,50.8872218996387,63.4677399881184
"239",71.4091778703717,76.8119174381718,13.6393950029742,50.1855626248576,62.5638651940972
"240",64.4778898269425,66.3696992583573,6.68843800900504,50.5169193328168,51.6576930228621
"241",48.3755063511797,33.1730096973479,19.2419590963982,50.2617952702932,74.1918976698071
"242",62.4448004543662,62.9666217463091,14.6422312431969,50.2864277645501,70.8027021959424
"243",65.6516290798611,59.8530778847635,11.4549328887369,49.4515002087147,82.4533950630575
"244",66.1913858879489,62.3750120727345,13.1969512882642,50.6688091046189,72.53762351349
"245",53.418062062933,36.7776795942336,10.3775169816799,48.7347643212421,69.6523908060044
"246",65.7154826833212,62.7350297058001,6.31134007242508,49.391461511348,88.1015706341714
"247",63.7076665851481,59.6565265022218,19.7701220063027,51.2376746159074,82.3303242120892
"248",46.5398637849147,22.4607613263652,5.2865020732861,48.3608010773568,88.2358757127076
"249",48.1600587059198,23.668489693664,11.7238159780391,49.8798901963812,62.286861250177
"250",52.1433847856026,36.785701578483,9.06120167346671,49.4312842461373,64.4251021090895
"251",49.5361501826693,38.1180630205199,6.41894516767934,48.516850734863,86.3125001266599
"252",73.344679468092,77.3966498021036,12.0837773440871,51.4715569920037,50.7748866733164
"253",58.6407133826839,43.3891231333837,16.1794275045395,50.1563814209297,55.2009712066501
"254",53.2807296276296,42.3073272034526,9.26773921353742,50.1159137600545,87.6733032241464
"255",66.0510392441894,70.5885491706431,13.0485920247156,50.4786085955778,50.3326036408544
"256",69.273902466113,70.8341000275686,16.4988158107735,51.493758139577,75.6744971871376
"257",52.8933018940472,39.1598691558465,15.0942423765082,51.1720308051135,81.5753187332302
"258",49.6635602956743,27.9503627866507,17.6963817351498,51.5981221284285,72.0233020745218
"259",64.6211261934656,57.0265471935272,15.602120347321,47.7981546881581,88.4305736515671
"260",67.4276202791945,67.478270563297,6.10774455941282,47.9931529957453,70.0121264625341
"261",54.375463861854,40.2829223778099,19.2120096308645,49.9012501744491,83.7724947184324
"262",71.2944988774002,74.3268558150157,11.2537458562292,50.4156661688946,73.5898798611015
"263",52.4756688702436,31.8534026062116,18.6019674921408,50.0600940758119,73.4356654435396
"264",68.0722922205441,67.6451107673347,7.79873750172555,48.9884684386409,64.5801894832402
"265",64.7924345735004,65.2761736791581,11.9154348620214,49.0183826181018,61.7055195290595
"266",70.0789390325564,74.6836908394471,8.94439538940787,51.0050328360222,81.4951983466744
"267",52.3271580499336,39.361262274906,14.7439597686753,51.3163323647676,78.8151344191283
"268",44.5917731792648,25.1701683877036,8.75509279198013,49.2797628044429,80.1993416715413
"269",72.9625030771002,74.6720272535458,16.7126380803529,49.7301328018757,85.2246603090316
"270",75.820408584895,77.3104295087978,18.9100356714334,51.7700461951392,74.5793650206178
"271",63.6554174591493,60.2685766341165,14.8668997478671,50.6300901858893,81.5251645632088
"272",66.017526711394,64.6989320544526,16.2925280234776,49.0381867850079,64.1567978821695
"273",54.4182574008668,46.4010185794905,12.3397453734651,49.6662479744338,74.6365341357887
"274",45.3196439025293,26.9023650791496,7.19433041871525,50.396825379156,60.1012826059014
"275",63.6658876805883,60.5385669274256,18.6507418565452,48.9272904670923,74.6810814924538
"276",64.0374200302898,63.8935709977522,12.9120061639696,50.8178461159756,51.009983215481
"277",65.4429791559933,49.0390941640362,16.5775507083163,49.6347563026629,69.1048444621265
"278",42.0734183229195,30.2628822764382,5.82313735503703,49.9821609234849,84.2652645893395
"279",62.3711797127441,60.5509120877832,9.91335617844015,50.5536868269333,84.4030793383718
"280",50.5904105320363,35.7793967844918,11.2517619435675,48.5472472885277,81.8154415301979
"281",52.7468164090091,40.4888497572392,8.45919144456275,51.411477881809,81.4957849122584
"282",51.7530154173734,32.6147325756028,6.90229106461629,51.3574404623708,76.8206220585853
"283",48.3715553106296,20.9791756467894,7.96254772110842,49.3671969421409,61.0168296098709
"284",51.8915051377824,42.6057726470754,12.0966544619296,48.1487022350417,74.9894953891635
"285",60.5588662024068,53.7384441075847,6.35165934916586,49.4335445857895,83.4259683825076
"286",66.0649297474788,60.7990764640272,13.1623262888752,48.6617756811061,85.9962750785053
"287",70.0266924847867,64.723326228559,16.1723029217683,49.9640363686947,63.3785320445895
"288",66.1398167852449,77.0043633366004,13.5055917699356,50.4079730515791,80.5651442706585
"289",46.6974969708664,29.7854428552091,10.4118108050898,51.3223504520017,65.7663816679269
"290",54.5812877638923,39.4854141306132,9.26929868059233,51.6459124485512,61.6750957630575
"291",44.0381198783703,27.962962128222,12.7957454719581,48.0665733675375,88.571006115526
"292",67.2950214726604,58.2378463214263,17.7363469987176,50.6863879942648,60.6335387099534
"293",52.5986728675018,39.8557766387239,7.08327939035371,51.7050056996504,50.9513285849243
"294",64.041081047039,58.9447743725032,16.6595378506463,50.3522704560142,81.7259853892028
"295",52.0091256870153,38.1733015365899,12.7192865055986,50.3935896004102,70.4950526822358
"296",42.6432933993012,24.2739959759638,6.98291073436849,50.4417628745776,79.2291288729757
"297",59.392530785378,59.7434281324968,5.06525410455652,48.9143970904441,53.2940108608454
"298",66.8676630671079,65.5762136960402,9.75943902507424,49.1019406443633,87.942931484431
"299",59.5027054496454,53.2016101572663,5.23826290736906,50.8675124431361,80.0867378991097
"300",60.581010716144,52.3563258582726,7.0863136916887,49.0181535843931,72.5361584406346
"301",68.986704926162,70.975539223291,17.9403456428554,50.9347564278512,74.1698791179806
"302",62.4922518730838,59.1935575287789,14.1231752187014,49.2947264380278,63.4374605957419
"303",70.7722317925843,77.053145384416,5.69086648058146,49.5061280937958,72.1080427058041
"304",60.4772910054984,57.0333829009905,13.5393119952641,49.4825343763153,56.5417568385601
"305",56.6319023407089,49.5704380236566,9.59407995571382,49.5530369525199,64.4929770566523
"306",75.7901924395593,78.5603939229622,17.6180144608952,48.8813867531177,80.2079382818192
"307",55.6799452649369,49.4207129674032,6.47787591209635,49.5397917833448,51.8501976225525
"308",63.9423413963137,59.3103381851688,13.8298503006808,48.786733026538,62.9144851863384
"309",59.4931422697627,55.9281073603779,8.81766316480935,50.1269329926253,62.9826418589801
"310",68.8050423376332,76.8541409820318,6.97550758603029,51.026367583315,84.5473057962954
"311",55.1900213845184,42.0806904463097,13.1638077797834,49.4311041608328,78.0162465013564
"312",76.5306406094164,72.6912203105167,14.4771272141952,51.9280915032117,52.4680092744529
"313",59.9680250974548,47.292504068464,19.3146774044726,50.0123108653012,56.3439628761262
"314",60.0792612866822,49.7880209144205,10.0575536768883,49.9613660297819,73.7965665012598
"315",54.2836583462957,47.6369369076565,18.8801253668498,51.7376881019217,59.4867227971554
"316",56.1106384814856,57.074491805397,6.42044270294718,50.3321347226202,51.3232957944274
"317",64.3886046976245,56.2486095167696,13.7347033224069,51.2750925413793,85.5658025573939
"318",66.2497439754177,67.1527761593461,16.1428054049611,51.1214012994933,89.1477916110307
"319",58.8570150585847,53.3161084912717,9.44295844645239,50.0922569078735,64.3955756165087
"320",71.2636305117449,66.1387003492564,16.3782997627277,50.6143871978758,56.6702914237976
"321",53.8608647990105,44.2571403551847,13.9933743618894,49.2097890986094,57.1402948070318
"322",62.8297540486649,50.6431885808706,19.8583327117376,48.6916746915262,56.497368523851
"323",57.5402234526911,51.4121865667403,7.49597421498038,49.7238830939091,75.6025013048202
"324",71.6133862782538,79.56795246806,9.40807254286483,50.9044899607395,63.401122270152
"325",56.4234325587899,45.7788452738896,12.8107479645405,49.3645897182696,76.7339269444346
"326",76.7668254342417,79.7606752905995,15.3591732308269,50.476059969536,58.4190994035453
"327",70.6454346019281,67.1960147935897,18.4762545663398,50.6063152770451,83.2299904432148
