"","precio","m2"
"294",11.4472505880168,321.361662575509
"295",10.6791715152041,263.605917978566
"296",18.3729110157708,1003.90107847052
"297",17.4760152670221,924.051143403631
"298",18.3840780118383,1045.1670311857
"299",11.4479728102499,346.314847376198
"300",14.5301946915361,591.987764288206
"301",9.74779188045316,221.859676355962
"302",7.2469583212468,88.6733231716789
"303",17.6258738849244,921.252748509869
"304",12.304106497267,408.959172363393
"305",14.1920134482321,560.182193806395
"306",18.7763655139062,1068.61942162504
"307",17.6906336148812,955.738290562294
"308",16.2156467359771,785.327622026671
"309",19.2919528002131,1173.30093643395
"310",17.5434184875002,924.801870191004
"311",13.5633406505505,487.813716614619
"312",19.3987192794349,1133.19327896461
"313",14.8018833277081,628.970462130383
"314",17.2652287978757,908.047400647774
"315",19.3303145061032,1162.85102883121
"316",11.0643115857228,318.564039620105
"317",15.5384016803714,712.872843840159
"318",17.8689019189425,940.194649307523
"319",15.3014237120855,667.906656686682
"320",16.7817048149544,838.557590031996
"321",14.8551375191541,639.696961431764
"322",11.6168448141242,359.288848016877
"323",12.8488572559109,431.865818984807
"324",11.5159052676367,340.697194635868
"325",12.224781598264,410.272107773926
"326",18.8384716203527,1065.1397395879
"327",18.3023568903331,1041.16852356819
"328",19.5985599247331,1163.60064175678
"329",13.8108341423964,532.715025334619
"330",19.58783195613,1146.28215436824
"331",14.1818710635262,579.052176082041
"332",10.4455113359545,248.376863962039
"333",13.8106551331005,520.900908799376
"334",18.3835061324564,1021.37187682092
"335",16.6628185434524,823.080023541115
"336",12.9298348341035,474.611119402107
"337",18.8157609773332,1092.02735559084
"338",13.9299352868382,529.706517816521
"339",8.1733812147409,128.084924118593
"340",17.210039759381,891.186703229323
"341",14.2544492713314,603.833078057505
"342",16.3636817571562,787.052197114099
"343",10.8726249153649,292.126694216859
"344",10.2322079576228,243.049115175381
"345",16.7824686516401,858.655982743949
"346",16.7847073573906,823.737666558009
"347",13.7910475412366,534.750020585489
"348",12.5722794296217,410.590993287042
"349",13.053064994505,465.570878074504
"350",8.62080533716197,174.722476163879
"351",10.3222048929524,271.241858042777
"352",17.1641568451499,894.660130504053
"353",15.0145422046913,656.288080464583
"354",7.31478977590915,87.1140347328037
"355",15.4410304658654,681.288789678365
"356",19.1591836095251,1132.84786212025
"357",18.5989218966087,1066.03112114826
"358",15.6586704848545,684.904666221701
"359",16.1947007495476,773.470429028384
"360",17.920024380744,965.455880621448
"361",12.5736991089246,461.491082375869
"362",10.5286643172992,258.057400980033
"363",19.4889598416651,1140.30756033026
"364",15.2079904762914,673.064539406914
"365",7.55043007337798,120.020712760743
"366",18.017757930681,978.306113276631
"367",15.5618451530177,720.805251342244
"368",19.5223154029049,1180.28740322916
"369",7.69980150944053,111.681992572267
"370",16.5412240199855,840.291155537125
"371",19.6133702424646,1194.69465670409
"372",12.5375583925225,444.998767704237
"373",11.1061017605488,335.994838818442
"374",9.6304940910447,189.632106211502
"375",15.5333473897696,704.167143139057
"376",15.6907044251144,705.776850692928
"377",16.9794598030831,839.721210394055
"378",14.9917020231635,639.378610893618
"379",18.8679771538026,1059.17533095926
"380",18.9722945816208,1104.52709235251
"381",14.037404811889,548.05767344078
"382",12.059601220436,371.257397474255
"383",14.007830705142,540.316047170199
"384",13.7274075424918,507.571624533739
"385",13.143216594165,471.113473398145
"386",17.786976075402,991.051655774936
"387",10.1708468858338,243.636783841066
"388",17.4619872950583,908.021034789272
"389",15.4722333746967,723.491369234398
"390",15.0131717734989,647.537052014377
"391",9.67303225662653,201.649587939028
"392",14.7449136316825,618.30583383562
"393",18.439309416045,1032.22398305079
"394",14.232947033374,540.604489983525
"395",18.5065323567293,1066.45232557785
"396",15.8084325164258,685.940847138409
"397",9.95495221492666,212.48391388217
"398",14.9366089230342,647.088310564868
"399",19.2401756388346,1112.62920874869
"400",15.1716994426769,647.022018383723
"401",17.4333964966968,933.025817899033
"402",12.5218478885041,416.133077465929
"403",19.7134045860406,1187.6875582966
"404",18.953333399419,1093.517321127
"405",11.3216074385554,348.44208296854
"406",18.897652752299,1086.7190806428
"407",16.0351510522581,768.286507378798
"408",13.8779457093568,524.755744310096
"409",14.2454923915209,579.218840866815
"410",11.4978982298701,318.664801272098
"411",11.4001731255896,358.047473675106
"412",9.12048381559835,163.438209495507
"413",17.9510112125255,970.794079091866
"414",9.25693666172978,181.541076221038
"415",10.781455200635,283.79684475949
"416",19.348905644934,1151.6182014253
"417",14.0523960037399,516.096360445954
"418",10.0281668329424,255.844834202435
"419",17.9566383885408,959.785639680922
"420",18.432276428777,1037.43816612987
"421",16.8900244256295,865.779028274119
"422",10.2379317809289,250.392868940253
"423",18.5276708115123,1005.01126961317
"424",18.5099195211257,1010.28525957372
"425",16.0775453995631,758.679219626356
"426",16.7970568913071,835.289254970849
"427",17.0419918740198,855.769625166431
"428",18.6957075925691,1064.02531550266
"429",7.38639256871798,81.3588224700652
"430",14.6203831681686,617.344823060557
"431",17.0857515501206,877.11913503008
"432",17.4756034345338,929.05799690634
"433",15.6243524196649,695.807785179932
"434",7.43147554688282,70.2469813404605
"435",14.0292998712998,548.985738807824
"436",17.413480658491,930.455371073913
"437",17.7280627532443,916.940989485011
"438",7.24411775807387,60.3037137771025
"439",12.5158327742535,409.480997070204
"440",17.1312069125817,884.747174708173
"441",9.57280111879812,185.31292420812
"442",19.2780513301527,1164.50786719797
"443",15.4430846167916,704.187405516859
"444",16.7849712593714,831.719679466914
"445",13.2888983368494,496.086798212491
"446",16.3070833855294,762.438739091158
"447",16.2258888137542,774.391738395207
"448",18.9436725493452,1078.22145280661
"449",9.63609921133979,173.778372793458
"450",13.9100115772266,545.404945698101
"451",10.8889283812795,304.462417506147
"452",19.6902895080449,1190.019463317
"453",15.2535709396988,684.311076952145
"454",14.6937054762426,634.03484900482
"455",16.0086369233273,719.10558847012
"456",12.9334348560026,449.226999678649
"457",17.0028620696442,849.164410773665
"458",11.2532823543421,309.75061027566
"459",11.0869319605974,316.816039697733
"460",10.9423271234998,300.940695486497
"461",13.8215200108632,541.275123145897
"462",18.4286524402667,1052.50648533693
"463",11.5676218798946,356.958131829742
"464",11.7153604005844,373.403187969234
"465",11.0810580933229,319.601841794793
"466",13.9295395515829,531.217451801058
"467",16.4466165340353,791.899858345278
"468",8.43300546202309,121.395232144278
"469",16.6646797674134,815.978571400046
"470",17.7331202920964,942.720116197597
"471",15.997589446374,783.981742814649
"472",13.9042788672879,517.179969383869
"473",7.8032558843305,105.551552399993
"474",10.0074105469016,240.191214357037
"475",9.39433316327638,206.180489098188
"476",13.4612546581884,485.611847194377
"477",10.5357368573305,282.187547406647
"478",18.0202551689739,983.477940154262
"479",15.2579649510185,668.185284128413
"480",17.8312306826651,955.948594363872
"481",19.4067918508929,1140.26364043821
"482",14.2500080071257,580.72954431409
"483",18.2068544110055,1003.27297287295
"484",18.2722700936747,1019.16023915401
"485",13.5785848883006,535.056278761476
"486",9.0245848503221,199.882720108144
"487",19.508628615427,1161.86215062626
"488",9.19824818744061,154.303265549242
"489",12.8073561053426,425.000894325785
"490",18.1509052569161,977.762272930704
"491",15.1463465374195,658.129092666786
"492",9.50988893042903,199.742355046328
"493",8.78767173607827,153.343365958426
"494",7.62532148051818,108.680777368136
"495",13.12936188423,440.145860344637
"496",17.5365597370182,955.295958637726
"497",17.4031983926992,867.326265852898
"498",14.2082670405281,583.719159290195
"499",13.3089998719511,481.119970558211
"500",15.3933026452145,687.316892191302
"501",13.8464781709346,551.134496834129
"502",16.9054795079029,858.782283158507
"503",16.0837854666261,780.74249480851
"504",8.85218015380513,136.913370783441
"505",8.39616807795394,180.447932251263
"506",16.8761419095586,831.918368046172
"507",9.57034832805558,199.807731236797
"508",10.2025653219286,247.693780448753
"509",19.1820507391012,1148.46466829767
"510",16.8146788508796,841.904158622492
"511",13.3660593540141,499.671585427132
"512",9.86127913109534,254.407256853301
"513",16.4567703810299,830.362098279875
"514",15.7282567161032,716.842802590691
"515",7.42072770165297,102.318405464757
"516",19.1352200444796,1119.65880020289
"517",16.2948901362631,753.294743678998
"518",10.2920583064206,252.368837280665
"519",18.1431223016909,1005.85425709141
"520",17.136730516107,866.329383372795
"521",17.073585058542,855.338084849063
"522",15.6574157061504,718.763462337665
"523",13.7916246586594,537.488295056392
"524",17.1415832516405,875.684520660434
"525",17.9030954612833,976.571852143388
"526",19.5953400872871,1159.8774960381
"527",9.17649759502065,168.321932002436
"528",15.9092999588388,720.85669595981
"529",11.9826301376112,383.69623250328
"530",7.758039049797,82.4771630112082
"531",19.0212825262761,1110.19828248536
"532",8.89841214454169,149.992893496528
"533",13.6512898896909,503.000500914641
"534",18.1875693093354,993.861582083628
"535",14.6991673661386,619.49064086657
"536",16.8935988513211,855.74472178705
"537",18.5097832057436,1064.7969443351
"538",16.2442474844883,819.357082922943
"539",18.0151157508673,981.77666432457
"540",6.91307766823304,54.0747375343926
"541",8.42939682854587,128.002101532184
"542",17.3723719486582,909.030168142635
"543",9.48811253824514,196.966103778686
"544",19.6515895180627,1180.48522374593
"545",10.0555920703664,232.874007720966
"546",18.8282030935859,1122.36423502909
"547",16.2158305147773,763.183203618973
"548",13.7319344653316,549.984633200802
"549",12.5234161627419,418.152066576295
"550",13.0773093072857,452.575478970539
"551",18.9536522371848,1119.25260988064
"552",19.0369331300437,1100.73670847341
"553",8.50156436947204,128.387622488663
"554",15.9846981578466,734.6888451837
"555",19.0890404616084,1109.19229659485
"556",15.0091978428346,637.302245583851
"557",8.91353699379339,161.83295926312
"558",6.73910707245708,56.9815888302401
"559",18.9814581408521,1100.6725893938
"560",11.6111751977295,346.339107339736
"561",18.0179640418953,964.058366417885
"562",15.8981768387406,724.898687028326
"563",6.63618821425389,55.0624619820155
"564",8.36855420023039,137.498832610436
"565",11.0449761417735,306.316134426743
"566",7.39612605692978,76.4327598270029
"567",13.375556780854,494.043605634943
"568",11.9970699458239,397.229525644798
"569",19.5632821172155,1181.33321235655
"570",11.8422880142811,394.614308269229
"571",17.6084181849721,926.717167603783
"572",16.6759947109124,821.34827314876
"573",16.5169289440915,805.779508419801
"574",18.7643809129003,1069.84939682297
"575",9.05377707555308,181.688052963
"576",10.4779763836932,272.585014451761
"577",18.4035705269671,1016.87579321442
"578",16.5599024384097,821.104903449304
"579",9.97894630748539,214.822880679276
"580",15.6910542875315,705.150219623465
"581",12.605980407439,457.00601368444
"582",11.9842118438821,389.813415845856
"583",13.2304790801773,495.498621079605
"584",18.5518000324288,1022.49556898605
"585",17.2703794672086,878.387154231314
"586",8.88910619929535,146.196043328382
"587",10.2812294382771,237.924742558971
"588",12.5167990568531,417.859203659464
"589",13.1370820352272,450.098341633566
"590",17.5330054836504,919.484457024373
"591",18.4951063308282,1018.23423791211
"592",6.41137407816226,50.3957850858569
"593",18.0584620841619,983.027134311851
"594",16.2304665528732,782.029290345963
"595",14.0500831175674,556.143666151911
"596",10.7288498781852,295.306291175075
"597",11.2809855420606,341.942344326526
"598",7.73236769054116,104.173989710398
"599",9.93578983124361,219.524781312793
"600",7.22052374345348,77.3304553236812
"601",11.8167866544779,375.70005801972
"602",17.2657121376851,889.925483672414
"603",11.8778629775579,360.720859805588
"604",17.5934464115428,942.743735422846
"605",12.2069736365029,411.809423414525
"606",12.6323596111153,438.570934196468
"607",18.8652344152729,1101.53080223827
"608",14.7166258047339,609.340406802949
"609",16.9887037092807,866.803867882118
"610",9.56498567759971,217.410161276348
"611",17.8760420396132,960.44556129491
"612",8.70596832650229,119.444665207993
"613",16.9014207571111,832.898243784439
"614",15.4531375680348,707.649563776795
"615",15.7061360484959,750.609874061774
"616",19.1427717548604,1129.94833366247
"617",19.4474571354514,1155.12928338721
"618",13.0311565685209,474.498450139072
"619",18.1226753014111,979.220896912739
"620",8.95812384938943,177.134150022175
"621",8.32054600302948,112.193064764142
"622",15.0868885699557,669.400107325055
"623",10.7247213516637,276.383711327799
"624",11.8184727620033,384.849412820768
"625",6.93390952756985,68.4992684517056
"626",16.7650179378111,837.575768784154
"627",16.2327863043913,792.238279280718
"628",18.4762218385136,999.734047311358
"629",13.2536960363175,488.794258795679
"630",12.5345491627589,396.60687368596
"631",12.2587585767519,393.910151347518
"632",16.9997640028461,868.507099931594
"633",12.2984192496886,387.886325153522
"634",17.3946016459217,902.822466392536
"635",8.48215111422786,123.671172570903
"636",18.6329152834868,1042.84806275973
"637",17.9199928012274,966.493468324188
"638",6.9942176807184,69.1775417421013
"639",18.6485727559124,1076.17682345444
"640",10.2210915569083,266.560488345567
"641",12.9792573055077,443.982003326528
"642",18.577804018754,1055.44555642409
"643",19.4028993600572,1179.43884965498
"644",13.1709448543324,512.057223916054
"645",18.4860189630484,1050.23992625065
"646",16.6596398412232,825.700639933348
"647",12.2516964935286,421.130101941526
"648",17.267374816625,910.179389698897
"649",12.9435564806812,422.281574783847
"650",15.8571185541663,746.358763473108
"651",11.9551528526142,381.536837096792
"652",15.1382558604241,680.464587104507
"653",13.0423040598589,495.484162564389
"654",15.6419214607498,716.147320938762
"655",16.5915006163927,827.700243028812
"656",8.52147389107339,131.69086399721
"657",18.6925004294094,1067.89119564928
"658",15.6206077735084,707.716959377285
"659",15.4197804454126,686.489867209457
"660",13.7087750198432,517.64605762437
"661",12.0292289369993,387.825825856999
"662",11.3993294154646,330.62598023098
"663",17.815515023275,953.593177755829
"664",18.5074442351002,1030.98962014774
"665",18.8101748828009,1095.58926419122
"666",19.9120087461303,1198.96606206894
"667",7.30119415922644,62.7299644984305
"668",16.5597310841664,818.34681937471
"669",16.2010067928751,780.175605555996
"670",19.2124804276242,1121.48443736369
"671",14.6518970301608,622.503282525577
"672",19.6633209888694,1171.16125664907
"673",16.0146315548442,762.857908313163
"674",10.9905484470695,308.527554944158
"675",17.5934253219506,924.642476032022
"676",7.9394287747428,118.623543693684
"677",16.1128392829009,756.390664179344
"678",19.2795640237325,1131.17177429376
"679",18.2704006961705,1007.53752557794
"680",9.9363950492024,233.180251438171
"681",16.7640255295808,804.122616769746
"682",8.86152415339749,182.29837291874
"683",7.97324289825105,119.038302986883
"684",19.4760828617848,1146.11471871613
"685",10.9688240650113,327.02218266204
"686",18.1703635049564,1018.45131672453
"687",13.1452233104833,475.716734339949
"688",8.18810058863104,133.639960421715
"689",10.0545242120665,253.960506164003
"690",18.5433244413443,1031.69875303283
"691",18.6151936025277,1051.35069413809
"692",12.5015154762805,428.584899427369
"693",10.8071682714207,285.320247034542
"694",19.6895040437876,1192.95156473527
"695",10.0263815263792,254.500531533267
"696",15.7125112585494,744.759273726959
"697",16.1354473937493,781.49479010608
"698",7.92262702974749,134.305762208533
"699",19.1925242287823,1145.86737686768
"700",16.9363139865988,861.038450663909
"701",8.63278870604143,159.897489170544
"702",17.0934939731396,861.227808776312
"703",12.1950460364212,393.64635165548
"704",18.6967394039259,1055.74152610498
"705",11.7939618827324,367.520284571219
"706",14.9495905456173,655.005925125442
"707",16.9817164900421,863.819818466436
"708",16.9207121683152,860.549005866051
"709",14.6617010931916,615.830326057039
"710",15.0559195764509,654.436323512346
"711",12.4753505041417,420.806676906068
"712",7.59926549880009,98.0861014686525
"713",14.2622170362989,575.216477573849
"714",13.3221662710882,499.686982156709
"715",17.7310317104576,948.167447955348
"716",9.99661342237709,238.804515323136
"717",12.4250885250705,417.633553734049
"718",17.8895044464464,952.244544413406
"719",7.556560193252,95.9241656004451
"720",10.5524511764979,262.825671979226
"721",13.6426788235779,514.67248252593
"722",9.16148215823562,175.525345071219
"723",16.4686381681534,829.394823638722
"724",17.401287879192,937.02581851976
"725",16.45584456024,786.5427204757
"726",11.5357267197889,339.337459090166
"727",8.54801469430387,111.73336757347
"728",18.4036850969492,1037.24800930358
"729",19.1622782819936,1114.81876142789
"730",19.5428123411647,1163.99692754494
"731",16.9488941171908,846.577309840359
"732",14.4023977550043,574.488682416268
"733",17.2884718604279,869.681407208554
"734",19.1876681945989,1154.12424079841
"735",9.3410692294283,211.668801330961
"736",17.6700614411829,929.610883898567
"737",11.7739415814446,370.260388345923
"738",16.5338883744127,794.2372164689
"739",11.5145583572622,345.195622707251
"740",11.773324398963,378.216008888558
"741",14.8609027061607,638.312466291245
"742",13.5354638151092,498.922372527886
"743",9.03749863730507,144.06422135653
"744",11.7198283728421,359.473749611061
"745",19.4608217400884,1181.56445113709
"746",13.9249302278811,506.236175191589
"747",15.3973902701828,699.972506146878
"748",13.934361859985,529.717389214784
"749",14.0471578399991,568.429751635995
"750",12.2724279878567,406.469407421537
"751",13.8824694545089,520.668971980922
"752",11.2991732101145,326.71977855498
"753",12.473168132072,398.261912469752
"754",14.2008299237606,545.451435772702
"755",19.6353514201424,1195.6503868103
"756",14.3393430203039,576.218336820602
"757",14.6194083934146,637.152190459892
"758",17.4724262388879,911.238963052165
"759",12.7195892445561,432.745224924292
"760",16.4664872158257,797.297731961589
"761",10.6532858925854,268.133105908055
"762",18.8191106026568,1054.43972261855
"763",19.6689275340856,1165.28841683175
"764",11.0784343590036,305.671467096545
"765",14.033986150603,569.58013739204
"766",16.3492498722087,782.497483678162
"767",19.2627871357623,1139.29039833602
"768",11.797506987184,354.810407606419
"769",13.5535342939683,498.262549447827
"770",6.89686950741041,53.9091194048524
"771",19.2573725823775,1129.45121580269
