"prod","pib"
12.4337583048188,1.48519405722618
110.301136384742,11.5131849581376
337445.091861449,7.57138316705823
108498.687893671,5.79447475029156
520214.091975737,11.944818157237
191833.622392718,7.96625669533387
169.826056356458,14.345100027509
53891.13775178,7.66564564686269
159.366362250815,13.1642464329489
40.4352332950115,6.1194164911285
137.146202714029,11.4253295203671
335889.593615414,11.9271237240173
150.102470061778,13.2235100641847
17.0667162931313,2.87234670342878
162.864735150861,13.0097042107955
20.2825587620773,1.28875239100307
73.6709705743214,7.94359772978351
113.125201113664,10.0389748672023
22.2573191099832,4.23699545767158
1314607.57722888,14.5391433695331
150.800064035399,12.3013432226144
203.026487402094,13.9649505009875
86434.8388636351,4.80473665008321
55.6040713723905,6.82079245941713
110.493190014638,10.5613497034647
112.285128731621,11.2393838725984
89.2417690537116,9.41860056249425
354384.558321934,13.2355355462059
3427.2562314347,1.08293676190078
111.230040907923,10.2136794952676
13.7681180073932,1.9678097544238
46.1288659973432,7.89191886410117
123.767261103384,11.3880054578185
155.978182346204,11.9519446482882
150.151002830196,12.2317108712159
142.098158621276,11.043537131045
107.350391238109,10.1132860900834
104.140731086004,10.3213032856584
43.9766295741524,6.32084534084424
70.399936255397,8.56826203223318
134.451655413553,10.7510705883615
159.959115951826,12.4407097008079
115.076959151268,11.1300072753802
160.471562951931,13.1751822698861
78.6628807672442,8.83858594764024
113.358616732212,11.2905257665552
23.2656455064306,1.82913426868618
120.814428499894,10.931995044928
603172.770238096,14.5455109635368
91.9249052466165,10.6360798277892
13.8297461437635,1.81438387045637
16.4577761708472,2.29694699961692
58.8798115579227,6.56615966465324
13.0096381465275,1.36009143525735
126.717930460904,11.5211939970031
25.5664342539891,3.01064127543941
68.9997712824509,6.75251504126936
24.1295938167931,3.86701176548377
42.2117328817758,5.64320660708472
55748.3745970845,5.91605005925521
